Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.343: Populating and pre-allocating filesets
2.343: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.343: Removing logfiles tree (if exists)
2.346: Pre-allocating directories in logfiles tree
2.346: Pre-allocating files in logfiles tree
3.476: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.477: Removing bigfileset tree (if exists)
3.479: Pre-allocating directories in bigfileset tree
9.795: Pre-allocating files in bigfileset tree
1499.497: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1499.497: Population and pre-allocation of filesets completed
1511.485: Attempting to create fileset more than once, ignoring
1511.496: Starting 1 webserver instances
1512.571: Running...
1522.791: Per-Operation Breakdown
finish               39ops        4ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
closefile3           274ops       27ops/s   0.0mb/s     11.6ms/op [0.09ms - 282.75ms]
readfile3            276ops       28ops/s   0.4mb/s     33.2ms/op [6.47ms - 244.51ms]
openfile3            276ops       28ops/s   0.0mb/s    173.9ms/op [4.20ms - 751.05ms]
closefile2           275ops       27ops/s   0.0mb/s     10.8ms/op [0.07ms - 35.94ms]
readfile2            276ops       28ops/s   0.4mb/s     35.0ms/op [4.78ms - 114.41ms]
openfile2            277ops       28ops/s   0.0mb/s    148.1ms/op [7.57ms - 695.60ms]
closefile1           278ops       28ops/s   0.0mb/s     11.1ms/op [0.09ms - 42.52ms]
readfile1            279ops       28ops/s   0.4mb/s     36.3ms/op [6.52ms - 560.06ms]
openfile1            279ops       28ops/s   0.0mb/s    164.6ms/op [4.41ms - 718.81ms]
2483.106: IO Summary:  8503 ops 850.183 ops/s 274/27 rd/wr   4.5mb/s 305.3ms/op
2493.322: Per-Operation Breakdown
finish               290ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            297ops       30ops/s   0.2mb/s   1129.7ms/op [4.46ms - 3246.80ms]
closefile10          301ops       30ops/s   0.0mb/s     10.1ms/op [0.20ms - 26.08ms]
readfile10           300ops       30ops/s   0.5mb/s     33.4ms/op [6.93ms - 137.47ms]
openfile10           299ops       30ops/s   0.0mb/s    139.4ms/op [7.17ms - 656.33ms]
closefile9           300ops       30ops/s   0.0mb/s     10.1ms/op [1.13ms - 39.72ms]
readfile9            300ops       30ops/s   0.5mb/s     33.0ms/op [5.74ms - 135.79ms]
openfile9            295ops       29ops/s   0.0mb/s    159.7ms/op [6.77ms - 720.67ms]
closefile8           296ops       30ops/s   0.0mb/s      9.7ms/op [0.08ms - 36.75ms]
readfile8            295ops       29ops/s   0.5mb/s     32.3ms/op [6.62ms - 136.91ms]
openfile8            294ops       29ops/s   0.0mb/s    154.5ms/op [2.32ms - 588.29ms]
closefile7           294ops       29ops/s   0.0mb/s     10.8ms/op [0.17ms - 37.43ms]
readfile7            294ops       29ops/s   0.5mb/s     33.2ms/op [7.70ms - 129.42ms]
openfile7            293ops       29ops/s   0.0mb/s    148.1ms/op [7.99ms - 536.30ms]
closefile6           292ops       29ops/s   0.0mb/s     11.2ms/op [0.20ms - 36.73ms]
readfile6            294ops       29ops/s   0.5mb/s     34.8ms/op [9.42ms - 124.61ms]
openfile6            294ops       29ops/s   0.0mb/s    160.8ms/op [6.70ms - 771.08ms]
closefile5           295ops       29ops/s   0.0mb/s     10.7ms/op [0.20ms - 39.06ms]
readfile5            295ops       29ops/s   0.5mb/s     34.8ms/op [5.87ms - 135.72ms]
openfile5            294ops       29ops/s   0.0mb/s    165.6ms/op [10.69ms - 769.66ms]
closefile4           294ops       29ops/s   0.0mb/s     10.5ms/op [0.14ms - 40.89ms]
readfile4            294ops       29ops/s   0.5mb/s     33.9ms/op [10.53ms - 135.61ms]
openfile4            293ops       29ops/s   0.0mb/s    148.9ms/op [7.14ms - 708.07ms]
closefile3           293ops       29ops/s   0.0mb/s     10.3ms/op [0.13ms - 26.60ms]
readfile3            293ops       29ops/s   0.5mb/s     32.8ms/op [7.10ms - 137.92ms]
openfile3            293ops       29ops/s   0.0mb/s    140.8ms/op [4.26ms - 630.38ms]
closefile2           294ops       29ops/s   0.0mb/s     10.6ms/op [0.51ms - 37.20ms]
readfile2            295ops       29ops/s   0.5mb/s     32.3ms/op [6.34ms - 133.19ms]
openfile2            294ops       29ops/s   0.0mb/s    162.7ms/op [4.08ms - 755.73ms]
closefile1           293ops       29ops/s   0.0mb/s      9.9ms/op [1.11ms - 30.86ms]
readfile1            292ops       29ops/s   0.5mb/s     31.7ms/op [6.88ms - 135.77ms]
openfile1            290ops       29ops/s   0.0mb/s    166.6ms/op [6.89ms - 732.49ms]
2493.322: IO Summary:  9140 ops 913.864 ops/s 295/30 rd/wr   4.8mb/s 282.8ms/op
2503.537: Per-Operation Breakdown
finish               270ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            262ops       26ops/s   0.2mb/s   1066.7ms/op [3.37ms - 3240.04ms]
closefile10          271ops       27ops/s   0.0mb/s     10.8ms/op [0.12ms - 29.82ms]
readfile10           273ops       27ops/s   0.4mb/s     41.4ms/op [5.69ms - 628.77ms]
openfile10           271ops       27ops/s   0.0mb/s    190.3ms/op [5.19ms - 1331.69ms]
closefile9           271ops       27ops/s   0.0mb/s     11.7ms/op [0.10ms - 355.44ms]
readfile9            271ops       27ops/s   0.4mb/s     36.6ms/op [2.46ms - 631.49ms]
openfile9            270ops       27ops/s   0.0mb/s    191.4ms/op [11.41ms - 1344.01ms]
closefile8           270ops       27ops/s   0.0mb/s     11.3ms/op [1.10ms - 29.60ms]
readfile8            271ops       27ops/s   0.4mb/s     35.3ms/op [4.62ms - 123.78ms]
openfile8            270ops       27ops/s   0.0mb/s    175.8ms/op [2.08ms - 1272.47ms]
closefile7           270ops       27ops/s   0.0mb/s     12.8ms/op [1.07ms - 265.11ms]
readfile7            269ops       27ops/s   0.4mb/s     41.7ms/op [2.77ms - 628.95ms]
openfile7            268ops       27ops/s   0.0mb/s    188.1ms/op [6.92ms - 1135.01ms]
closefile6           269ops       27ops/s   0.0mb/s     11.2ms/op [0.07ms - 42.21ms]
readfile6            267ops       27ops/s   0.4mb/s     36.8ms/op [3.52ms - 172.68ms]
openfile6            266ops       27ops/s   0.0mb/s    188.2ms/op [14.55ms - 1304.33ms]
closefile5           266ops       27ops/s   0.0mb/s     13.4ms/op [0.13ms - 606.77ms]
readfile5            269ops       27ops/s   0.4mb/s     36.3ms/op [4.45ms - 189.67ms]
openfile5            271ops       27ops/s   0.0mb/s    160.8ms/op [9.97ms - 1227.93ms]
closefile4           272ops       27ops/s   0.0mb/s     11.5ms/op [1.07ms - 36.20ms]
readfile4            272ops       27ops/s   0.4mb/s     39.1ms/op [10.69ms - 625.63ms]
openfile4            269ops       27ops/s   0.0mb/s    178.7ms/op [5.92ms - 1256.36ms]
closefile3           270ops       27ops/s   0.0mb/s     12.0ms/op [1.08ms - 355.47ms]
readfile3            269ops       27ops/s   0.4mb/s     36.9ms/op [8.08ms - 179.65ms]
openfile3            269ops       27ops/s   0.0mb/s    184.6ms/op [10.29ms - 1289.13ms]
closefile2           269ops       27ops/s   0.0mb/s     12.0ms/op [0.17ms - 33.03ms]
readfile2            269ops       27ops/s   0.4mb/s     49.6ms/op [2.62ms - 631.63ms]
openfile2            270ops       27ops/s   0.0mb/s    177.6ms/op [15.01ms - 1156.35ms]
closefile1           270ops       27ops/s   0.0mb/s     14.1ms/op [0.06ms - 384.75ms]
readfile1            270ops       27ops/s   0.4mb/s     47.3ms/op [7.54ms - 254.50ms]
openfile1            270ops       27ops/s   0.0mb/s    198.9ms/op [11.40ms - 1309.82ms]
2503.537: IO Summary:  8354 ops 835.248 ops/s 270/26 rd/wr   4.4mb/s 308.8ms/op
2513.754: Per-Operation Breakdown
finish               298ops       30ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            286ops       29ops/s   0.2mb/s   1064.4ms/op [15.48ms - 3192.69ms]
closefile10          289ops       29ops/s   0.0mb/s     10.5ms/op [0.09ms - 35.91ms]
readfile10           287ops       29ops/s   0.4mb/s     30.5ms/op [3.66ms - 72.91ms]
openfile10           288ops       29ops/s   0.0mb/s    149.5ms/op [3.12ms - 739.89ms]
closefile9           287ops       29ops/s   0.0mb/s     10.3ms/op [0.05ms - 25.18ms]
readfile9            287ops       29ops/s   0.4mb/s     33.3ms/op [4.21ms - 85.48ms]
openfile9            286ops       29ops/s   0.0mb/s    165.4ms/op [4.96ms - 761.45ms]
closefile8           286ops       29ops/s   0.0mb/s     11.1ms/op [0.06ms - 24.44ms]
readfile8            286ops       29ops/s   0.4mb/s     33.6ms/op [4.48ms - 80.44ms]
openfile8            288ops       29ops/s   0.0mb/s    171.0ms/op [5.21ms - 830.97ms]
closefile7           289ops       29ops/s   0.0mb/s     10.9ms/op [0.11ms - 31.08ms]
readfile7            292ops       29ops/s   0.5mb/s     34.2ms/op [3.48ms - 85.18ms]
openfile7            292ops       29ops/s   0.0mb/s    163.8ms/op [6.37ms - 858.56ms]
closefile6           295ops       29ops/s   0.0mb/s     11.0ms/op [0.09ms - 24.20ms]
readfile6            295ops       29ops/s   0.5mb/s     32.6ms/op [7.83ms - 82.24ms]
openfile6            295ops       29ops/s   0.0mb/s    162.7ms/op [5.20ms - 819.57ms]
closefile5           296ops       30ops/s   0.0mb/s     10.9ms/op [0.09ms - 26.90ms]
readfile5            293ops       29ops/s   0.5mb/s     34.1ms/op [5.58ms - 85.27ms]
openfile5            294ops       29ops/s   0.0mb/s    176.7ms/op [7.53ms - 809.74ms]
closefile4           293ops       29ops/s   0.0mb/s     11.3ms/op [0.05ms - 27.55ms]
readfile4            293ops       29ops/s   0.5mb/s     35.1ms/op [4.42ms - 84.66ms]
openfile4            291ops       29ops/s   0.0mb/s    163.6ms/op [5.41ms - 839.13ms]
closefile3           293ops       29ops/s   0.0mb/s     11.3ms/op [0.06ms - 26.56ms]
readfile3            293ops       29ops/s   0.5mb/s     35.5ms/op [4.49ms - 86.90ms]
openfile3            295ops       29ops/s   0.0mb/s    167.9ms/op [3.90ms - 787.41ms]
closefile2           295ops       29ops/s   0.0mb/s     11.1ms/op [0.06ms - 37.49ms]
readfile2            295ops       29ops/s   0.5mb/s     34.2ms/op [4.21ms - 85.27ms]
openfile2            294ops       29ops/s   0.0mb/s    170.7ms/op [7.55ms - 852.38ms]
closefile1           294ops       29ops/s   0.0mb/s     11.1ms/op [0.06ms - 26.65ms]
readfile1            295ops       29ops/s   0.5mb/s     34.4ms/op [5.04ms - 85.01ms]
openfile1            298ops       30ops/s   0.0mb/s    168.2ms/op [4.61ms - 873.15ms]
2513.754: IO Summary:  9040 ops 903.839 ops/s 292/29 rd/wr   4.8mb/s 287.2ms/op
2523.971: Per-Operation Breakdown
finish               263ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            266ops       27ops/s   0.2mb/s   1252.3ms/op [11.13ms - 3922.18ms]
closefile10          269ops       27ops/s   0.0mb/s      9.9ms/op [0.10ms - 25.37ms]
readfile10           270ops       27ops/s   0.4mb/s     32.8ms/op [10.35ms - 119.17ms]
openfile10           273ops       27ops/s   0.0mb/s    168.5ms/op [6.93ms - 845.59ms]
closefile9           275ops       27ops/s   0.0mb/s     12.2ms/op [1.59ms - 392.86ms]
readfile9            274ops       27ops/s   0.4mb/s     39.7ms/op [8.78ms - 562.26ms]
openfile9            277ops       28ops/s   0.0mb/s    162.1ms/op [10.83ms - 812.03ms]
closefile8           277ops       28ops/s   0.0mb/s     11.7ms/op [0.04ms - 40.51ms]
readfile8            276ops       28ops/s   0.4mb/s     36.2ms/op [2.33ms - 416.96ms]
openfile8            274ops       27ops/s   0.0mb/s    170.3ms/op [3.51ms - 857.11ms]
closefile7           273ops       27ops/s   0.0mb/s     11.5ms/op [0.11ms - 154.09ms]
readfile7            271ops       27ops/s   0.4mb/s     34.3ms/op [11.17ms - 126.85ms]
openfile7            270ops       27ops/s   0.0mb/s    147.4ms/op [2.31ms - 802.39ms]
closefile6           268ops       27ops/s   0.0mb/s     11.1ms/op [1.08ms - 36.63ms]
readfile6            272ops       27ops/s   0.4mb/s     34.0ms/op [9.47ms - 126.86ms]
openfile6            270ops       27ops/s   0.0mb/s    168.7ms/op [9.35ms - 902.38ms]
closefile5           270ops       27ops/s   0.0mb/s     13.2ms/op [0.04ms - 523.05ms]
readfile5            270ops       27ops/s   0.4mb/s     34.5ms/op [5.80ms - 565.82ms]
openfile5            271ops       27ops/s   0.0mb/s    175.3ms/op [11.67ms - 832.13ms]
closefile4           271ops       27ops/s   0.0mb/s     11.0ms/op [0.06ms - 40.21ms]
readfile4            271ops       27ops/s   0.4mb/s     39.1ms/op [3.51ms - 553.47ms]
openfile4            271ops       27ops/s   0.0mb/s    168.4ms/op [9.18ms - 846.44ms]
closefile3           271ops       27ops/s   0.0mb/s     12.5ms/op [0.16ms - 522.16ms]
readfile3            270ops       27ops/s   0.4mb/s     36.6ms/op [13.10ms - 555.05ms]
openfile3            269ops       27ops/s   0.0mb/s    176.9ms/op [8.68ms - 855.24ms]
closefile2           269ops       27ops/s   0.0mb/s     11.4ms/op [0.32ms - 27.85ms]
readfile2            268ops       27ops/s   0.4mb/s     41.8ms/op [8.77ms - 556.43ms]
openfile2            267ops       27ops/s   0.0mb/s    168.6ms/op [7.25ms - 830.00ms]
closefile1           268ops       27ops/s   0.0mb/s     11.5ms/op [1.14ms - 43.22ms]
readfile1            267ops       27ops/s   0.4mb/s     38.1ms/op [9.32ms - 560.82ms]
openfile1            263ops       26ops/s   0.0mb/s    172.4ms/op [10.25ms - 885.36ms]
2523.971: IO Summary:  8391 ops 838.933 ops/s 271/27 rd/wr   4.4mb/s 308.6ms/op
2534.187: Per-Operation Breakdown
finish               309ops       31ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            297ops       30ops/s   0.2mb/s   1055.9ms/op [1.84ms - 2804.62ms]
closefile10          301ops       30ops/s   0.0mb/s     10.4ms/op [0.08ms - 38.73ms]
readfile10           301ops       30ops/s   0.5mb/s     34.1ms/op [4.15ms - 129.64ms]
openfile10           298ops       30ops/s   0.0mb/s    149.6ms/op [1.96ms - 694.88ms]
closefile9           296ops       30ops/s   0.0mb/s     10.6ms/op [0.06ms - 33.73ms]
readfile9            298ops       30ops/s   0.5mb/s     34.4ms/op [10.22ms - 151.97ms]
openfile9            297ops       30ops/s   0.0mb/s    144.1ms/op [6.05ms - 729.22ms]
closefile8           298ops       30ops/s   0.0mb/s     10.6ms/op [0.09ms - 29.98ms]
readfile8            298ops       30ops/s   0.5mb/s     33.4ms/op [3.40ms - 105.15ms]
openfile8            297ops       30ops/s   0.0mb/s    164.9ms/op [7.26ms - 520.13ms]
closefile7           297ops       30ops/s   0.0mb/s     10.8ms/op [0.05ms - 29.65ms]
readfile7            296ops       30ops/s   0.5mb/s     33.7ms/op [1.57ms - 119.93ms]
openfile7            297ops       30ops/s   0.0mb/s    151.6ms/op [5.82ms - 753.28ms]
closefile6           298ops       30ops/s   0.0mb/s     10.9ms/op [0.04ms - 27.51ms]
readfile6            295ops       29ops/s   0.5mb/s     34.4ms/op [0.60ms - 118.61ms]
openfile6            299ops       30ops/s   0.0mb/s    157.4ms/op [8.44ms - 681.42ms]
closefile5           301ops       30ops/s   0.0mb/s     10.8ms/op [0.04ms - 33.71ms]
readfile5            302ops       30ops/s   0.5mb/s     34.9ms/op [5.02ms - 119.47ms]
openfile5            301ops       30ops/s   0.0mb/s    157.1ms/op [12.48ms - 948.84ms]
closefile4           301ops       30ops/s   0.0mb/s     10.2ms/op [0.06ms - 33.72ms]
readfile4            301ops       30ops/s   0.5mb/s     32.8ms/op [4.91ms - 133.20ms]
openfile4            305ops       30ops/s   0.0mb/s    174.4ms/op [8.70ms - 926.04ms]
closefile3           303ops       30ops/s   0.0mb/s     10.4ms/op [0.06ms - 29.97ms]
readfile3            304ops       30ops/s   0.5mb/s     33.1ms/op [6.38ms - 129.63ms]
openfile3            305ops       30ops/s   0.0mb/s    165.5ms/op [8.41ms - 765.68ms]
closefile2           305ops       30ops/s   0.0mb/s     11.4ms/op [0.06ms - 38.70ms]
readfile2            304ops       30ops/s   0.5mb/s     35.3ms/op [2.75ms - 120.46ms]
openfile2            305ops       30ops/s   0.0mb/s    135.5ms/op [7.17ms - 795.12ms]
closefile1           305ops       30ops/s   0.0mb/s     10.1ms/op [0.03ms - 24.70ms]
readfile1            308ops       31ops/s   0.5mb/s     32.4ms/op [0.67ms - 130.59ms]
openfile1            309ops       31ops/s   0.0mb/s    157.4ms/op [3.32ms - 829.53ms]
2534.187: IO Summary:  9322 ops 932.030 ops/s 301/30 rd/wr   4.9mb/s 277.5ms/op
2544.404: Per-Operation Breakdown
finish               260ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            264ops       26ops/s   0.2mb/s   1276.9ms/op [5.99ms - 3993.29ms]
closefile10          268ops       27ops/s   0.0mb/s     10.8ms/op [0.09ms - 39.25ms]
readfile10           269ops       27ops/s   0.4mb/s     36.5ms/op [5.78ms - 554.05ms]
openfile10           270ops       27ops/s   0.0mb/s    176.8ms/op [5.07ms - 1043.36ms]
closefile9           272ops       27ops/s   0.0mb/s     12.6ms/op [0.09ms - 396.73ms]
readfile9            271ops       27ops/s   0.4mb/s     41.6ms/op [5.63ms - 844.13ms]
openfile9            269ops       27ops/s   0.0mb/s    156.9ms/op [10.78ms - 997.14ms]
closefile8           270ops       27ops/s   0.0mb/s     10.9ms/op [0.56ms - 28.10ms]
readfile8            271ops       27ops/s   0.4mb/s     36.0ms/op [9.37ms - 198.80ms]
openfile8            274ops       27ops/s   0.0mb/s    156.4ms/op [6.41ms - 1050.30ms]
closefile7           275ops       27ops/s   0.0mb/s     12.4ms/op [0.13ms - 297.14ms]
readfile7            274ops       27ops/s   0.4mb/s     41.0ms/op [1.27ms - 840.30ms]
openfile7            272ops       27ops/s   0.0mb/s    161.6ms/op [3.97ms - 1002.67ms]
closefile6           272ops       27ops/s   0.0mb/s     11.4ms/op [0.14ms - 35.36ms]
readfile6            272ops       27ops/s   0.4mb/s     39.7ms/op [5.10ms - 330.31ms]
openfile6            269ops       27ops/s   0.0mb/s    174.0ms/op [3.69ms - 1039.39ms]
closefile5           268ops       27ops/s   0.0mb/s     12.1ms/op [1.11ms - 297.21ms]
readfile5            266ops       27ops/s   0.4mb/s     41.6ms/op [4.92ms - 554.16ms]
openfile5            268ops       27ops/s   0.0mb/s    164.6ms/op [5.53ms - 962.43ms]
closefile4           268ops       27ops/s   0.0mb/s     11.4ms/op [0.16ms - 151.95ms]
readfile4            269ops       27ops/s   0.4mb/s     39.0ms/op [8.16ms - 699.88ms]
openfile4            263ops       26ops/s   0.0mb/s    171.5ms/op [3.86ms - 1028.76ms]
closefile3           263ops       26ops/s   0.0mb/s     12.8ms/op [0.08ms - 530.43ms]
readfile3            263ops       26ops/s   0.4mb/s     39.3ms/op [1.93ms - 838.35ms]
openfile3            262ops       26ops/s   0.0mb/s    153.3ms/op [4.76ms - 998.09ms]
closefile2           262ops       26ops/s   0.0mb/s     11.1ms/op [0.05ms - 41.40ms]
readfile2            262ops       26ops/s   0.4mb/s     40.0ms/op [6.52ms - 157.60ms]
openfile2            262ops       26ops/s   0.0mb/s    174.5ms/op [5.63ms - 1025.57ms]
closefile1           262ops       26ops/s   0.0mb/s     14.3ms/op [0.12ms - 297.20ms]
readfile1            260ops       26ops/s   0.4mb/s     44.0ms/op [6.48ms - 838.06ms]
openfile1            259ops       26ops/s   0.0mb/s    175.2ms/op [3.09ms - 1066.89ms]
2544.404: IO Summary:  8289 ops 828.764 ops/s 268/26 rd/wr   4.4mb/s 312.8ms/op
2554.619: Per-Operation Breakdown
finish               277ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            282ops       28ops/s   0.2mb/s   1160.6ms/op [5.55ms - 3495.91ms]
closefile10          285ops       28ops/s   0.0mb/s     12.1ms/op [0.12ms - 457.55ms]
readfile10           283ops       28ops/s   0.4mb/s     34.8ms/op [6.45ms - 488.26ms]
openfile10           283ops       28ops/s   0.0mb/s    157.5ms/op [0.76ms - 707.78ms]
closefile9           281ops       28ops/s   0.0mb/s     10.6ms/op [0.18ms - 128.10ms]
readfile9            281ops       28ops/s   0.4mb/s     35.6ms/op [8.19ms - 483.44ms]
openfile9            279ops       28ops/s   0.0mb/s    157.4ms/op [5.91ms - 883.76ms]
closefile8           279ops       28ops/s   0.0mb/s     10.4ms/op [1.28ms - 33.38ms]
readfile8            280ops       28ops/s   0.4mb/s     33.8ms/op [6.39ms - 486.50ms]
openfile8            277ops       28ops/s   0.0mb/s    166.7ms/op [6.05ms - 751.88ms]
closefile7           277ops       28ops/s   0.0mb/s     11.8ms/op [0.18ms - 348.35ms]
readfile7            277ops       28ops/s   0.4mb/s     35.0ms/op [7.20ms - 486.40ms]
openfile7            278ops       28ops/s   0.0mb/s    176.6ms/op [7.67ms - 869.62ms]
closefile6           278ops       28ops/s   0.0mb/s     12.3ms/op [0.24ms - 457.48ms]
readfile6            277ops       28ops/s   0.4mb/s     35.0ms/op [6.64ms - 479.52ms]
