Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.236: Populating and pre-allocating filesets
2.236: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.236: Removing logfiles tree (if exists)
2.239: Pre-allocating directories in logfiles tree
2.239: Pre-allocating files in logfiles tree
3.309: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.309: Removing bigfileset tree (if exists)
3.311: Pre-allocating directories in bigfileset tree
9.990: Pre-allocating files in bigfileset tree
1510.937: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.937: Population and pre-allocation of filesets completed
1521.124: Attempting to create fileset more than once, ignoring
1521.131: Starting 1 webserver instances
1522.210: Running...
1532.429: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            260ops       26ops/s   0.2mb/s   1162.4ms/op [15.50ms - 3699.43ms]
closefile10          262ops       26ops/s   0.0mb/s      9.9ms/op [0.10ms - 27.06ms]
readfile10           261ops       26ops/s   0.4mb/s     31.6ms/op [3.60ms - 99.71ms]
openfile10           262ops       26ops/s   0.0mb/s    163.2ms/op [3.51ms - 734.01ms]
closefile9           263ops       26ops/s   0.0mb/s     12.5ms/op [0.05ms - 562.07ms]
readfile9            264ops       26ops/s   0.4mb/s     35.1ms/op [2.00ms - 638.60ms]
openfile9            266ops       27ops/s   0.0mb/s    168.9ms/op [2.28ms - 933.71ms]
closefile8           266ops       27ops/s   0.0mb/s     10.8ms/op [1.11ms - 28.28ms]
readfile8            266ops       27ops/s   0.4mb/s     36.1ms/op [7.39ms - 636.17ms]
openfile8            267ops       27ops/s   0.0mb/s    166.4ms/op [3.94ms - 927.25ms]
closefile7           269ops       27ops/s   0.0mb/s     11.2ms/op [0.12ms - 55.73ms]
readfile7            269ops       27ops/s   0.4mb/s     36.4ms/op [7.29ms - 666.90ms]
openfile7            271ops       27ops/s   0.0mb/s    179.6ms/op [14.02ms - 895.20ms]
closefile6           271ops       27ops/s   0.0mb/s     11.4ms/op [0.04ms - 168.09ms]
readfile6            271ops       27ops/s   0.4mb/s     39.1ms/op [6.07ms - 632.21ms]
openfile6            270ops       27ops/s   0.0mb/s    190.3ms/op [12.04ms - 891.44ms]
closefile5           268ops       27ops/s   0.0mb/s     10.7ms/op [0.07ms - 33.60ms]
readfile5            268ops       27ops/s   0.4mb/s     35.2ms/op [3.58ms - 223.24ms]
openfile5            269ops       27ops/s   0.0mb/s    179.4ms/op [6.01ms - 857.38ms]
closefile4           269ops       27ops/s   0.0mb/s     11.4ms/op [0.19ms - 51.94ms]
readfile4            270ops       27ops/s   0.4mb/s     37.3ms/op [5.07ms - 620.43ms]
openfile4            271ops       27ops/s   0.0mb/s    188.0ms/op [9.45ms - 889.33ms]
closefile3           270ops       27ops/s   0.0mb/s     11.7ms/op [0.65ms - 49.24ms]
readfile3            269ops       27ops/s   0.4mb/s     37.6ms/op [8.14ms - 667.86ms]
openfile3            272ops       27ops/s   0.0mb/s    175.6ms/op [8.86ms - 835.13ms]
closefile2           272ops       27ops/s   0.0mb/s     11.2ms/op [1.10ms - 36.56ms]
readfile2            273ops       27ops/s   0.4mb/s     37.7ms/op [1.86ms - 641.26ms]
openfile2            272ops       27ops/s   0.0mb/s    186.3ms/op [10.98ms - 843.46ms]
closefile1           272ops       27ops/s   0.0mb/s     12.0ms/op [0.11ms - 168.06ms]
readfile1            272ops       27ops/s   0.4mb/s     38.0ms/op [9.77ms - 475.12ms]
openfile1            272ops       27ops/s   0.0mb/s    221.0ms/op [5.42ms - 886.03ms]
2492.718: IO Summary:  8317 ops 831.545 ops/s 268/26 rd/wr   4.4mb/s 312.7ms/op
2502.933: Per-Operation Breakdown
finish               290ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            277ops       28ops/s   0.2mb/s   1124.8ms/op [20.38ms - 3410.42ms]
closefile10          283ops       28ops/s   0.0mb/s     11.6ms/op [0.55ms - 42.50ms]
readfile10           286ops       29ops/s   0.4mb/s     35.8ms/op [5.20ms - 113.45ms]
openfile10           287ops       29ops/s   0.0mb/s    154.0ms/op [8.45ms - 566.59ms]
closefile9           287ops       29ops/s   0.0mb/s     11.8ms/op [0.06ms - 40.42ms]
readfile9            286ops       29ops/s   0.4mb/s     37.3ms/op [5.25ms - 111.56ms]
openfile9            281ops       28ops/s   0.0mb/s    163.6ms/op [9.70ms - 563.13ms]
closefile8           282ops       28ops/s   0.0mb/s     11.3ms/op [0.05ms - 40.39ms]
readfile8            282ops       28ops/s   0.4mb/s     36.4ms/op [4.75ms - 113.37ms]
openfile8            281ops       28ops/s   0.0mb/s    158.6ms/op [11.33ms - 631.94ms]
closefile7           280ops       28ops/s   0.0mb/s     11.8ms/op [0.17ms - 27.09ms]
readfile7            280ops       28ops/s   0.4mb/s     35.7ms/op [4.86ms - 114.40ms]
openfile7            281ops       28ops/s   0.0mb/s    164.1ms/op [6.62ms - 664.68ms]
closefile6           283ops       28ops/s   0.0mb/s     11.0ms/op [0.04ms - 28.33ms]
readfile6            283ops       28ops/s   0.4mb/s     35.3ms/op [2.10ms - 112.51ms]
openfile6            287ops       29ops/s   0.0mb/s    167.0ms/op [2.19ms - 622.49ms]
closefile5           287ops       29ops/s   0.0mb/s     11.3ms/op [0.05ms - 38.13ms]
readfile5            288ops       29ops/s   0.4mb/s     36.3ms/op [4.59ms - 113.51ms]
openfile5            289ops       29ops/s   0.0mb/s    167.8ms/op [11.67ms - 628.29ms]
closefile4           290ops       29ops/s   0.0mb/s     11.0ms/op [0.08ms - 25.47ms]
readfile4            289ops       29ops/s   0.5mb/s     36.5ms/op [6.95ms - 113.00ms]
openfile4            289ops       29ops/s   0.0mb/s    166.1ms/op [10.10ms - 650.21ms]
closefile3           290ops       29ops/s   0.0mb/s     11.1ms/op [0.15ms - 30.94ms]
readfile3            290ops       29ops/s   0.5mb/s     35.0ms/op [0.66ms - 113.00ms]
openfile3            286ops       29ops/s   0.0mb/s    165.0ms/op [2.47ms - 659.12ms]
closefile2           286ops       29ops/s   0.0mb/s     11.6ms/op [0.08ms - 42.50ms]
readfile2            286ops       29ops/s   0.4mb/s     36.9ms/op [3.89ms - 78.77ms]
openfile2            290ops       29ops/s   0.0mb/s    165.7ms/op [4.02ms - 651.35ms]
closefile1           290ops       29ops/s   0.0mb/s     12.0ms/op [0.05ms - 33.68ms]
readfile1            291ops       29ops/s   0.5mb/s     37.6ms/op [5.53ms - 113.47ms]
openfile1            290ops       29ops/s   0.0mb/s    173.1ms/op [1.44ms - 621.01ms]
2502.933: IO Summary:  8857 ops 885.548 ops/s 286/28 rd/wr   4.7mb/s 292.8ms/op
2513.148: Per-Operation Breakdown
finish               269ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            271ops       27ops/s   0.2mb/s   1255.2ms/op [13.05ms - 3593.77ms]
closefile10          274ops       27ops/s   0.0mb/s     11.8ms/op [0.04ms - 343.25ms]
readfile10           271ops       27ops/s   0.4mb/s     41.1ms/op [2.20ms - 752.52ms]
openfile10           266ops       27ops/s   0.0mb/s    168.8ms/op [11.55ms - 1094.51ms]
closefile9           266ops       27ops/s   0.0mb/s     11.1ms/op [0.21ms - 28.85ms]
readfile9            266ops       27ops/s   0.4mb/s     34.9ms/op [6.81ms - 123.51ms]
openfile9            267ops       27ops/s   0.0mb/s    162.0ms/op [8.30ms - 1058.62ms]
closefile8           267ops       27ops/s   0.0mb/s     11.2ms/op [0.08ms - 50.31ms]
readfile8            267ops       27ops/s   0.4mb/s     39.1ms/op [2.67ms - 711.28ms]
openfile8            268ops       27ops/s   0.0mb/s    188.2ms/op [8.89ms - 1056.19ms]
closefile7           267ops       27ops/s   0.0mb/s     13.2ms/op [0.06ms - 363.99ms]
readfile7            266ops       27ops/s   0.4mb/s     44.4ms/op [6.01ms - 750.06ms]
openfile7            265ops       26ops/s   0.0mb/s    165.1ms/op [8.63ms - 875.05ms]
closefile6           265ops       26ops/s   0.0mb/s     14.2ms/op [0.09ms - 343.21ms]
readfile6            265ops       26ops/s   0.4mb/s     45.0ms/op [6.28ms - 748.57ms]
openfile6            264ops       26ops/s   0.0mb/s    174.3ms/op [4.18ms - 801.61ms]
closefile5           264ops       26ops/s   0.0mb/s     13.5ms/op [0.08ms - 564.18ms]
readfile5            264ops       26ops/s   0.4mb/s     35.6ms/op [5.09ms - 116.19ms]
openfile5            265ops       26ops/s   0.0mb/s    163.5ms/op [1.50ms - 1070.27ms]
closefile4           265ops       26ops/s   0.0mb/s     11.2ms/op [0.06ms - 58.05ms]
readfile4            264ops       26ops/s   0.4mb/s     40.7ms/op [3.54ms - 752.50ms]
openfile4            264ops       26ops/s   0.0mb/s    155.0ms/op [4.97ms - 911.85ms]
closefile3           263ops       26ops/s   0.0mb/s     11.1ms/op [0.18ms - 27.35ms]
readfile3            263ops       26ops/s   0.4mb/s     36.4ms/op [3.64ms - 753.08ms]
openfile3            267ops       27ops/s   0.0mb/s    161.9ms/op [2.61ms - 967.67ms]
closefile2           267ops       27ops/s   0.0mb/s     12.9ms/op [0.08ms - 469.25ms]
readfile2            265ops       26ops/s   0.4mb/s     37.2ms/op [4.94ms - 255.25ms]
openfile2            264ops       26ops/s   0.0mb/s    176.8ms/op [7.95ms - 834.58ms]
closefile1           264ops       26ops/s   0.0mb/s     11.3ms/op [0.11ms - 50.84ms]
readfile1            263ops       26ops/s   0.4mb/s     37.9ms/op [5.86ms - 745.06ms]
openfile1            268ops       27ops/s   0.0mb/s    149.1ms/op [4.50ms - 923.27ms]
2513.148: IO Summary:  8245 ops 824.377 ops/s 265/27 rd/wr   4.4mb/s 314.2ms/op
2523.365: Per-Operation Breakdown
finish               264ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            248ops       25ops/s   0.2mb/s   1305.3ms/op [17.16ms - 3687.22ms]
closefile10          252ops       25ops/s   0.0mb/s     11.7ms/op [0.14ms - 278.60ms]
readfile10           252ops       25ops/s   0.4mb/s     39.5ms/op [6.18ms - 825.04ms]
openfile10           258ops       26ops/s   0.0mb/s    170.0ms/op [4.50ms - 1171.08ms]
closefile9           258ops       26ops/s   0.0mb/s     12.7ms/op [1.25ms - 482.97ms]
readfile9            259ops       26ops/s   0.4mb/s     38.3ms/op [4.54ms - 587.16ms]
openfile9            264ops       26ops/s   0.0mb/s    173.9ms/op [7.87ms - 1163.12ms]
closefile8           265ops       26ops/s   0.0mb/s     11.7ms/op [0.13ms - 182.87ms]
readfile8            266ops       27ops/s   0.4mb/s     36.7ms/op [2.30ms - 177.99ms]
openfile8            265ops       26ops/s   0.0mb/s    166.1ms/op [12.06ms - 863.40ms]
closefile7           266ops       27ops/s   0.0mb/s     13.3ms/op [0.24ms - 246.21ms]
readfile7            267ops       27ops/s   0.4mb/s     42.8ms/op [4.97ms - 789.69ms]
openfile7            265ops       26ops/s   0.0mb/s    166.4ms/op [5.44ms - 949.38ms]
closefile6           267ops       27ops/s   0.0mb/s     11.3ms/op [0.06ms - 27.44ms]
readfile6            268ops       27ops/s   0.4mb/s     37.9ms/op [5.78ms - 136.15ms]
openfile6            270ops       27ops/s   0.0mb/s    173.4ms/op [5.57ms - 1161.65ms]
closefile5           270ops       27ops/s   0.0mb/s     11.5ms/op [0.05ms - 29.36ms]
readfile5            269ops       27ops/s   0.4mb/s     40.8ms/op [4.82ms - 817.64ms]
openfile5            267ops       27ops/s   0.0mb/s    169.7ms/op [11.54ms - 1173.11ms]
closefile4           268ops       27ops/s   0.0mb/s     12.9ms/op [0.09ms - 570.66ms]
readfile4            269ops       27ops/s   0.4mb/s     34.4ms/op [7.68ms - 265.14ms]
openfile4            267ops       27ops/s   0.0mb/s    186.1ms/op [0.71ms - 1180.30ms]
closefile3           267ops       27ops/s   0.0mb/s     11.1ms/op [0.14ms - 48.86ms]
readfile3            268ops       27ops/s   0.4mb/s     33.8ms/op [1.39ms - 132.77ms]
openfile3            271ops       27ops/s   0.0mb/s    163.2ms/op [3.31ms - 1140.42ms]
closefile2           271ops       27ops/s   0.0mb/s     11.7ms/op [0.07ms - 295.82ms]
readfile2            271ops       27ops/s   0.4mb/s     37.9ms/op [7.28ms - 537.05ms]
openfile2            268ops       27ops/s   0.0mb/s    189.2ms/op [5.00ms - 1138.92ms]
closefile1           268ops       27ops/s   0.0mb/s     12.3ms/op [0.06ms - 246.27ms]
readfile1            268ops       27ops/s   0.4mb/s     40.7ms/op [1.97ms - 593.37ms]
openfile1            263ops       26ops/s   0.0mb/s    176.7ms/op [1.36ms - 1178.51ms]
2523.365: IO Summary:  8215 ops 821.339 ops/s 266/25 rd/wr   4.3mb/s 316.1ms/op
2533.581: Per-Operation Breakdown
finish               284ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            294ops       29ops/s   0.2mb/s   1243.8ms/op [15.73ms - 3518.63ms]
closefile10          298ops       30ops/s   0.0mb/s     10.8ms/op [0.15ms - 59.58ms]
readfile10           298ops       30ops/s   0.5mb/s     33.0ms/op [2.63ms - 160.89ms]
openfile10           293ops       29ops/s   0.0mb/s    152.0ms/op [4.74ms - 672.33ms]
closefile9           293ops       29ops/s   0.0mb/s     10.2ms/op [0.12ms - 29.14ms]
readfile9            293ops       29ops/s   0.5mb/s     34.5ms/op [1.41ms - 159.79ms]
openfile9            287ops       29ops/s   0.0mb/s    142.0ms/op [4.33ms - 497.37ms]
closefile8           287ops       29ops/s   0.0mb/s     10.3ms/op [0.04ms - 29.11ms]
readfile8            288ops       29ops/s   0.4mb/s     32.9ms/op [3.63ms - 159.71ms]
openfile8            288ops       29ops/s   0.0mb/s    140.0ms/op [2.59ms - 646.33ms]
closefile7           290ops       29ops/s   0.0mb/s     11.1ms/op [0.12ms - 58.43ms]
readfile7            291ops       29ops/s   0.5mb/s     33.3ms/op [4.19ms - 158.95ms]
openfile7            291ops       29ops/s   0.0mb/s    147.8ms/op [5.14ms - 619.49ms]
closefile6           290ops       29ops/s   0.0mb/s     10.6ms/op [0.06ms - 58.42ms]
readfile6            289ops       29ops/s   0.5mb/s     34.3ms/op [3.14ms - 160.98ms]
openfile6            286ops       29ops/s   0.0mb/s    148.0ms/op [6.32ms - 679.95ms]
closefile5           286ops       29ops/s   0.0mb/s     10.5ms/op [0.07ms - 35.37ms]
readfile5            285ops       28ops/s   0.4mb/s     33.3ms/op [4.43ms - 159.90ms]
openfile5            280ops       28ops/s   0.0mb/s    141.2ms/op [3.61ms - 719.81ms]
closefile4           280ops       28ops/s   0.0mb/s     10.5ms/op [0.04ms - 35.49ms]
readfile4            282ops       28ops/s   0.4mb/s     33.4ms/op [6.65ms - 160.60ms]
openfile4            284ops       28ops/s   0.0mb/s    155.0ms/op [1.85ms - 660.68ms]
closefile3           284ops       28ops/s   0.0mb/s     10.6ms/op [0.05ms - 51.49ms]
readfile3            283ops       28ops/s   0.4mb/s     34.9ms/op [5.20ms - 160.65ms]
openfile3            281ops       28ops/s   0.0mb/s    139.2ms/op [10.56ms - 569.62ms]
closefile2           281ops       28ops/s   0.0mb/s     11.1ms/op [0.04ms - 59.59ms]
readfile2            282ops       28ops/s   0.4mb/s     33.5ms/op [4.64ms - 148.49ms]
openfile2            286ops       29ops/s   0.0mb/s    162.6ms/op [4.39ms - 741.15ms]
closefile1           286ops       29ops/s   0.0mb/s     10.6ms/op [0.12ms - 21.80ms]
readfile1            286ops       29ops/s   0.4mb/s     32.7ms/op [8.97ms - 151.64ms]
openfile1            283ops       28ops/s   0.0mb/s    158.6ms/op [3.53ms - 725.80ms]
2533.581: IO Summary:  8905 ops 890.346 ops/s 288/29 rd/wr   4.7mb/s 289.4ms/op
2543.796: Per-Operation Breakdown
finish               280ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            279ops       28ops/s   0.2mb/s   1232.2ms/op [22.43ms - 3844.03ms]
closefile10          283ops       28ops/s   0.0mb/s     11.3ms/op [0.04ms - 431.44ms]
readfile10           282ops       28ops/s   0.4mb/s     32.7ms/op [5.38ms - 446.44ms]
openfile10           282ops       28ops/s   0.0mb/s    164.5ms/op [5.85ms - 796.35ms]
closefile9           283ops       28ops/s   0.0mb/s     10.2ms/op [0.12ms - 27.52ms]
readfile9            283ops       28ops/s   0.4mb/s     33.5ms/op [5.61ms - 591.74ms]
openfile9            285ops       28ops/s   0.0mb/s    154.6ms/op [6.76ms - 848.78ms]
closefile8           285ops       28ops/s   0.0mb/s     10.3ms/op [0.17ms - 36.42ms]
readfile8            285ops       28ops/s   0.4mb/s     35.9ms/op [5.95ms - 596.61ms]
openfile8            286ops       29ops/s   0.0mb/s    161.6ms/op [0.58ms - 701.53ms]
closefile7           283ops       28ops/s   0.0mb/s     10.5ms/op [0.05ms - 36.52ms]
readfile7            282ops       28ops/s   0.4mb/s     38.1ms/op [8.09ms - 596.49ms]
openfile7            279ops       28ops/s   0.0mb/s    156.3ms/op [5.07ms - 808.37ms]
closefile6           280ops       28ops/s   0.0mb/s     10.9ms/op [0.14ms - 36.46ms]
readfile6            281ops       28ops/s   0.4mb/s     36.2ms/op [8.09ms - 596.57ms]
openfile6            281ops       28ops/s   0.0mb/s    168.6ms/op [9.12ms - 864.57ms]
closefile5           281ops       28ops/s   0.0mb/s     11.5ms/op [0.10ms - 186.26ms]
readfile5            282ops       28ops/s   0.4mb/s     33.8ms/op [4.40ms - 121.44ms]
openfile5            285ops       28ops/s   0.0mb/s    160.6ms/op [5.41ms - 840.78ms]
closefile4           285ops       28ops/s   0.0mb/s     12.0ms/op [0.04ms - 409.89ms]
readfile4            281ops       28ops/s   0.4mb/s     33.2ms/op [5.41ms - 195.35ms]
openfile4            283ops       28ops/s   0.0mb/s    142.7ms/op [7.45ms - 636.17ms]
closefile3           283ops       28ops/s   0.0mb/s     11.0ms/op [0.14ms - 184.58ms]
readfile3            284ops       28ops/s   0.4mb/s     32.9ms/op [5.45ms - 139.74ms]
openfile3            281ops       28ops/s   0.0mb/s    159.7ms/op [7.92ms - 810.21ms]
closefile2           282ops       28ops/s   0.0mb/s     10.1ms/op [1.21ms - 36.52ms]
readfile2            282ops       28ops/s   0.4mb/s     35.0ms/op [6.33ms - 446.61ms]
openfile2            279ops       28ops/s   0.0mb/s    150.7ms/op [3.88ms - 833.94ms]
closefile1           280ops       28ops/s   0.0mb/s     12.2ms/op [0.15ms - 372.03ms]
readfile1            279ops       28ops/s   0.4mb/s     35.3ms/op [7.45ms - 520.18ms]
openfile1            280ops       28ops/s   0.0mb/s    151.0ms/op [6.74ms - 845.08ms]
2543.796: IO Summary:  8746 ops 874.474 ops/s 282/28 rd/wr   4.6mb/s 295.4ms/op
2554.012: Per-Operation Breakdown
finish               285ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            229ops       23ops/s   0.2mb/s   1067.5ms/op [5.51ms - 3076.59ms]
closefile10          266ops       27ops/s   0.0mb/s     10.4ms/op [0.07ms - 29.55ms]
readfile10           266ops       27ops/s   0.4mb/s     33.4ms/op [1.64ms - 121.27ms]
openfile10           265ops       26ops/s   0.0mb/s    150.5ms/op [8.17ms - 670.21ms]
closefile9           267ops       27ops/s   0.0mb/s     11.2ms/op [0.09ms - 41.05ms]
readfile9            266ops       27ops/s   0.4mb/s     34.9ms/op [3.18ms - 122.13ms]
openfile9            262ops       26ops/s   0.0mb/s    160.3ms/op [0.64ms - 677.84ms]
closefile8           268ops       27ops/s   0.0mb/s     11.4ms/op [0.10ms - 30.63ms]
readfile8            266ops       27ops/s   0.4mb/s     35.2ms/op [6.47ms - 121.60ms]
openfile8            263ops       26ops/s   0.0mb/s    166.3ms/op [5.18ms - 750.87ms]
closefile7           264ops       26ops/s   0.0mb/s     13.1ms/op [0.05ms - 457.14ms]
readfile7            263ops       26ops/s   0.4mb/s     35.0ms/op [4.92ms - 119.88ms]
openfile7            262ops       26ops/s   0.0mb/s    162.5ms/op [1.97ms - 731.26ms]
closefile6           266ops       27ops/s   0.0mb/s     11.5ms/op [0.08ms - 42.86ms]
readfile6            266ops       27ops/s   0.4mb/s     37.4ms/op [5.81ms - 541.83ms]
openfile6            263ops       26ops/s   0.0mb/s    165.1ms/op [12.98ms - 725.02ms]
closefile5           273ops       27ops/s   0.0mb/s     12.2ms/op [0.05ms - 195.39ms]
readfile5            272ops       27ops/s   0.4mb/s     33.9ms/op [3.82ms - 121.33ms]
openfile5            270ops       27ops/s   0.0mb/s    169.8ms/op [7.58ms - 800.20ms]
closefile4           276ops       28ops/s   0.0mb/s     10.8ms/op [0.05ms - 35.49ms]
readfile4            277ops       28ops/s   0.4mb/s     35.3ms/op [3.36ms - 541.77ms]
openfile4            275ops       27ops/s   0.0mb/s    169.8ms/op [4.86ms - 749.94ms]
closefile3           282ops       28ops/s   0.0mb/s     10.9ms/op [0.03ms - 35.51ms]
readfile3            281ops       28ops/s   0.4mb/s     34.1ms/op [3.31ms - 119.81ms]
openfile3            279ops       28ops/s   0.0mb/s    161.5ms/op [0.76ms - 665.69ms]
closefile2           283ops       28ops/s   0.0mb/s     12.8ms/op [0.10ms - 646.26ms]
readfile2            283ops       28ops/s   0.4mb/s     36.5ms/op [3.54ms - 726.64ms]
