Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.408: Populating and pre-allocating filesets
0.408: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.408: Removing logfiles tree (if exists)
0.411: Pre-allocating directories in logfiles tree
0.411: Pre-allocating files in logfiles tree
2.675: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
2.675: Removing bigfileset tree (if exists)
2.677: Pre-allocating directories in bigfileset tree
8.127: Pre-allocating files in bigfileset tree
299.904: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
299.904: Population and pre-allocation of filesets completed
304.360: Attempting to create fileset more than once, ignoring
304.370: Starting 1 webserver instances
305.430: Running...
315.648: Per-Operation Breakdown
finish               1299ops      130ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
openfile3            1834ops      183ops/s   0.0mb/s     22.7ms/op [0.58ms - 123.94ms]
closefile2           1834ops      183ops/s   0.0mb/s      1.7ms/op [0.05ms -  5.28ms]
readfile2            1831ops      183ops/s   2.9mb/s      5.4ms/op [0.59ms - 40.44ms]
openfile2            1831ops      183ops/s   0.0mb/s     22.1ms/op [0.84ms - 132.67ms]
closefile1           1830ops      183ops/s   0.0mb/s      1.6ms/op [0.02ms -  4.79ms]
readfile1            1830ops      183ops/s   2.9mb/s      5.2ms/op [0.65ms - 23.29ms]
openfile1            1831ops      183ops/s   0.0mb/s     24.3ms/op [0.57ms - 137.53ms]
1704.985: IO Summary: 56906 ops 5690.092 ops/s 1835/183 rd/wr  30.1mb/s  45.5ms/op
1715.200: Per-Operation Breakdown
finish               1779ops      178ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1771ops      177ops/s   1.4mb/s    235.0ms/op [0.51ms - 684.40ms]
closefile10          1776ops      178ops/s   0.0mb/s      1.5ms/op [0.07ms -  5.86ms]
readfile10           1777ops      178ops/s   2.8mb/s      4.8ms/op [0.73ms - 60.52ms]
openfile10           1778ops      178ops/s   0.0mb/s     22.1ms/op [0.58ms - 286.29ms]
closefile9           1778ops      178ops/s   0.0mb/s      1.6ms/op [0.03ms - 72.60ms]
readfile9            1780ops      178ops/s   2.8mb/s      5.0ms/op [0.97ms - 125.43ms]
openfile9            1778ops      178ops/s   0.0mb/s     21.8ms/op [0.55ms - 285.33ms]
closefile8           1778ops      178ops/s   0.0mb/s      1.6ms/op [0.07ms - 40.58ms]
readfile8            1778ops      178ops/s   2.8mb/s      5.1ms/op [0.74ms - 172.03ms]
openfile8            1776ops      178ops/s   0.0mb/s     22.1ms/op [0.61ms - 266.99ms]
closefile7           1776ops      178ops/s   0.0mb/s      1.6ms/op [0.02ms - 75.89ms]
readfile7            1777ops      178ops/s   2.8mb/s      4.9ms/op [0.63ms - 50.62ms]
openfile7            1777ops      178ops/s   0.0mb/s     21.6ms/op [0.95ms - 265.02ms]
closefile6           1777ops      178ops/s   0.0mb/s      1.6ms/op [0.06ms - 57.34ms]
readfile6            1780ops      178ops/s   2.8mb/s      5.0ms/op [1.06ms - 40.25ms]
openfile6            1778ops      178ops/s   0.0mb/s     21.7ms/op [0.52ms - 279.80ms]
closefile5           1778ops      178ops/s   0.0mb/s      1.6ms/op [0.05ms - 40.51ms]
readfile5            1778ops      178ops/s   2.8mb/s      5.2ms/op [0.66ms - 196.54ms]
openfile5            1779ops      178ops/s   0.0mb/s     20.7ms/op [0.59ms - 245.95ms]
closefile4           1779ops      178ops/s   0.0mb/s      1.7ms/op [0.04ms - 72.62ms]
readfile4            1779ops      178ops/s   2.8mb/s      5.2ms/op [0.57ms - 189.02ms]
openfile4            1777ops      178ops/s   0.0mb/s     21.8ms/op [0.63ms - 287.12ms]
closefile3           1777ops      178ops/s   0.0mb/s      1.6ms/op [0.03ms - 72.48ms]
readfile3            1779ops      178ops/s   2.8mb/s      5.1ms/op [0.58ms - 101.17ms]
openfile3            1778ops      178ops/s   0.0mb/s     22.1ms/op [0.56ms - 282.02ms]
closefile2           1779ops      178ops/s   0.0mb/s      1.6ms/op [0.03ms - 75.94ms]
readfile2            1779ops      178ops/s   2.8mb/s      5.2ms/op [0.56ms - 189.10ms]
openfile2            1782ops      178ops/s   0.0mb/s     21.5ms/op [0.90ms - 282.54ms]
closefile1           1782ops      178ops/s   0.0mb/s      1.6ms/op [0.02ms - 75.95ms]
readfile1            1781ops      178ops/s   2.8mb/s      5.0ms/op [0.54ms - 172.07ms]
openfile1            1779ops      178ops/s   0.0mb/s     21.7ms/op [0.58ms - 284.32ms]
1715.200: IO Summary: 55121 ops 5511.495 ops/s 1779/177 rd/wr  29.2mb/s  47.1ms/op
1725.415: Per-Operation Breakdown
finish               1853ops      185ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1850ops      185ops/s   1.5mb/s    201.6ms/op [0.99ms - 561.11ms]
closefile10          1851ops      185ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.70ms]
readfile10           1850ops      185ops/s   2.9mb/s      5.1ms/op [0.66ms - 32.77ms]
openfile10           1853ops      185ops/s   0.0mb/s     22.1ms/op [0.66ms - 122.61ms]
closefile9           1853ops      185ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.73ms]
readfile9            1852ops      185ops/s   2.9mb/s      5.2ms/op [1.02ms - 21.18ms]
openfile9            1854ops      185ops/s   0.0mb/s     23.0ms/op [0.51ms - 134.54ms]
closefile8           1853ops      185ops/s   0.0mb/s      1.7ms/op [0.03ms -  5.68ms]
readfile8            1851ops      185ops/s   2.9mb/s      5.2ms/op [0.61ms - 23.81ms]
openfile8            1851ops      185ops/s   0.0mb/s     22.1ms/op [1.03ms - 137.20ms]
closefile7           1851ops      185ops/s   0.0mb/s      1.6ms/op [0.04ms -  4.82ms]
readfile7            1852ops      185ops/s   2.9mb/s      5.2ms/op [0.66ms - 28.89ms]
openfile7            1856ops      186ops/s   0.0mb/s     22.7ms/op [0.63ms - 142.81ms]
closefile6           1857ops      186ops/s   0.0mb/s      1.6ms/op [0.05ms -  5.70ms]
readfile6            1855ops      185ops/s   2.9mb/s      5.3ms/op [0.66ms - 32.14ms]
openfile6            1855ops      185ops/s   0.0mb/s     22.9ms/op [0.59ms - 140.29ms]
closefile5           1857ops      186ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.34ms]
readfile5            1858ops      186ops/s   2.9mb/s      5.2ms/op [0.71ms - 25.47ms]
openfile5            1856ops      186ops/s   0.0mb/s     22.8ms/op [0.60ms - 129.06ms]
closefile4           1856ops      186ops/s   0.0mb/s      1.6ms/op [0.05ms -  5.22ms]
readfile4            1854ops      185ops/s   2.9mb/s      5.2ms/op [0.69ms - 27.03ms]
openfile4            1854ops      185ops/s   0.0mb/s     22.6ms/op [0.56ms - 123.06ms]
closefile3           1854ops      185ops/s   0.0mb/s      1.7ms/op [0.03ms -  5.21ms]
readfile3            1852ops      185ops/s   2.9mb/s      5.3ms/op [0.60ms - 24.48ms]
openfile3            1852ops      185ops/s   0.0mb/s     23.0ms/op [0.57ms - 125.16ms]
closefile2           1851ops      185ops/s   0.0mb/s      1.7ms/op [0.04ms -  5.28ms]
readfile2            1851ops      185ops/s   2.9mb/s      5.4ms/op [0.99ms - 21.48ms]
openfile2            1851ops      185ops/s   0.0mb/s     21.9ms/op [0.68ms - 120.67ms]
closefile1           1851ops      185ops/s   0.0mb/s      1.7ms/op [0.05ms -  5.29ms]
readfile1            1852ops      185ops/s   2.9mb/s      5.3ms/op [1.09ms - 23.11ms]
openfile1            1853ops      185ops/s   0.0mb/s     23.1ms/op [0.98ms - 131.76ms]
1725.415: IO Summary: 57446 ops 5744.127 ops/s 1853/185 rd/wr  30.4mb/s  45.1ms/op
1735.631: Per-Operation Breakdown
finish               1836ops      184ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1821ops      182ops/s   1.4mb/s    239.8ms/op [1.06ms - 615.62ms]
closefile10          1841ops      184ops/s   0.0mb/s      1.5ms/op [0.04ms - 23.55ms]
readfile10           1841ops      184ops/s   2.9mb/s      4.7ms/op [0.59ms - 31.29ms]
openfile10           1837ops      184ops/s   0.0mb/s     20.0ms/op [0.53ms - 139.75ms]
closefile9           1837ops      184ops/s   0.0mb/s      1.5ms/op [0.03ms -  5.39ms]
readfile9            1835ops      183ops/s   2.9mb/s      4.7ms/op [0.60ms - 20.83ms]
openfile9            1833ops      183ops/s   0.0mb/s     19.8ms/op [0.59ms - 120.97ms]
closefile8           1833ops      183ops/s   0.0mb/s      1.5ms/op [0.03ms -  5.44ms]
readfile8            1833ops      183ops/s   2.9mb/s      4.8ms/op [0.58ms - 33.91ms]
openfile8            1836ops      184ops/s   0.0mb/s     20.2ms/op [0.58ms - 123.91ms]
closefile7           1838ops      184ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.47ms]
readfile7            1836ops      184ops/s   2.9mb/s      4.9ms/op [0.68ms - 25.63ms]
openfile7            1829ops      183ops/s   0.0mb/s     19.8ms/op [0.56ms - 137.72ms]
closefile6           1830ops      183ops/s   0.0mb/s      1.5ms/op [0.03ms - 21.68ms]
readfile6            1830ops      183ops/s   2.9mb/s      4.8ms/op [0.57ms - 28.34ms]
openfile6            1834ops      183ops/s   0.0mb/s     19.9ms/op [0.53ms - 141.80ms]
closefile5           1832ops      183ops/s   0.0mb/s      1.5ms/op [0.05ms -  5.38ms]
readfile5            1834ops      183ops/s   2.9mb/s      4.8ms/op [0.71ms - 65.99ms]
openfile5            1835ops      183ops/s   0.0mb/s     19.8ms/op [0.63ms - 144.24ms]
closefile4           1835ops      183ops/s   0.0mb/s      1.5ms/op [0.02ms -  5.94ms]
readfile4            1836ops      184ops/s   2.9mb/s      4.7ms/op [0.67ms - 28.70ms]
openfile4            1838ops      184ops/s   0.0mb/s     20.3ms/op [0.44ms - 132.44ms]
closefile3           1838ops      184ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.26ms]
readfile3            1839ops      184ops/s   2.9mb/s      4.7ms/op [0.95ms - 64.30ms]
openfile3            1839ops      184ops/s   0.0mb/s     21.0ms/op [0.58ms - 131.38ms]
closefile2           1839ops      184ops/s   0.0mb/s      1.5ms/op [0.03ms -  5.51ms]
readfile2            1841ops      184ops/s   2.9mb/s      4.7ms/op [0.59ms - 60.64ms]
openfile2            1837ops      184ops/s   0.0mb/s     19.9ms/op [0.64ms - 135.09ms]
closefile1           1837ops      184ops/s   0.0mb/s      1.5ms/op [0.02ms -  5.50ms]
readfile1            1838ops      184ops/s   2.9mb/s      4.6ms/op [0.55ms - 65.56ms]
openfile1            1835ops      183ops/s   0.0mb/s     20.7ms/op [0.55ms - 129.05ms]
1735.631: IO Summary: 56897 ops 5689.230 ops/s 1836/182 rd/wr  30.1mb/s  45.6ms/op
1745.846: Per-Operation Breakdown
finish               1817ops      182ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1764ops      176ops/s   1.3mb/s    237.4ms/op [0.12ms - 635.48ms]
closefile10          1763ops      176ops/s   0.0mb/s      1.5ms/op [0.02ms -  5.21ms]
readfile10           1763ops      176ops/s   2.8mb/s      5.0ms/op [0.41ms - 242.91ms]
openfile10           1763ops      176ops/s   0.0mb/s     21.3ms/op [0.11ms - 264.04ms]
closefile9           1763ops      176ops/s   0.0mb/s      1.6ms/op [0.02ms -  5.31ms]
readfile9            1763ops      176ops/s   2.8mb/s      4.8ms/op [0.41ms - 18.77ms]
openfile9            1766ops      177ops/s   0.0mb/s     20.5ms/op [0.11ms - 117.25ms]
closefile8           1767ops      177ops/s   0.0mb/s      1.6ms/op [0.02ms - 98.62ms]
readfile8            1767ops      177ops/s   2.8mb/s      5.2ms/op [0.43ms - 204.16ms]
openfile8            1766ops      177ops/s   0.0mb/s     21.6ms/op [0.11ms - 263.33ms]
closefile7           1766ops      177ops/s   0.0mb/s      1.6ms/op [0.03ms - 98.56ms]
readfile7            1766ops      177ops/s   2.8mb/s      5.1ms/op [0.41ms - 130.37ms]
openfile7            1769ops      177ops/s   0.0mb/s     20.9ms/op [0.11ms - 262.92ms]
closefile6           1768ops      177ops/s   0.0mb/s      1.6ms/op [0.03ms - 27.10ms]
readfile6            1765ops      176ops/s   2.8mb/s      5.1ms/op [0.43ms - 227.85ms]
openfile6            1767ops      177ops/s   0.0mb/s     21.5ms/op [0.11ms - 260.97ms]
closefile5           1767ops      177ops/s   0.0mb/s      1.6ms/op [0.02ms - 98.57ms]
readfile5            1764ops      176ops/s   2.8mb/s      5.1ms/op [0.44ms - 219.20ms]
openfile5            1771ops      177ops/s   0.0mb/s     22.1ms/op [0.11ms - 258.63ms]
closefile4           1770ops      177ops/s   0.0mb/s      1.8ms/op [0.02ms - 102.56ms]
readfile4            1770ops      177ops/s   2.8mb/s      5.3ms/op [0.44ms - 225.63ms]
openfile4            1767ops      177ops/s   0.0mb/s     21.4ms/op [0.11ms - 263.36ms]
closefile3           1767ops      177ops/s   0.0mb/s      1.7ms/op [0.02ms - 102.58ms]
readfile3            1766ops      177ops/s   2.8mb/s      5.1ms/op [0.48ms - 194.98ms]
openfile3            1768ops      177ops/s   0.0mb/s     21.2ms/op [0.11ms - 262.13ms]
closefile2           1768ops      177ops/s   0.0mb/s      1.6ms/op [0.03ms - 27.14ms]
readfile2            1766ops      177ops/s   2.8mb/s      5.0ms/op [0.42ms - 144.88ms]
openfile2            1773ops      177ops/s   0.0mb/s     21.8ms/op [0.11ms - 262.29ms]
closefile1           1774ops      177ops/s   0.0mb/s      1.6ms/op [0.02ms - 102.59ms]
readfile1            1786ops      179ops/s   2.8mb/s      4.8ms/op [0.43ms - 31.19ms]
openfile1            1817ops      182ops/s   0.0mb/s     21.2ms/op [0.11ms - 260.61ms]
1745.846: IO Summary: 54840 ops 5483.504 ops/s 1767/176 rd/wr  29.0mb/s  47.1ms/op
1756.063: Per-Operation Breakdown
finish               1783ops      178ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1814ops      181ops/s   1.4mb/s    227.8ms/op [0.49ms - 552.90ms]
closefile10          1814ops      181ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.38ms]
readfile10           1814ops      181ops/s   2.8mb/s      4.8ms/op [0.61ms - 18.74ms]
openfile10           1816ops      182ops/s   0.0mb/s     20.8ms/op [0.62ms - 165.48ms]
closefile9           1816ops      182ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.36ms]
readfile9            1816ops      182ops/s   2.8mb/s      4.8ms/op [0.55ms - 38.27ms]
openfile9            1814ops      181ops/s   0.0mb/s     21.2ms/op [0.62ms - 174.07ms]
closefile8           1814ops      181ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.43ms]
readfile8            1813ops      181ops/s   2.8mb/s      4.9ms/op [0.65ms - 21.78ms]
openfile8            1809ops      181ops/s   0.0mb/s     21.3ms/op [0.59ms - 168.53ms]
closefile7           1809ops      181ops/s   0.0mb/s      1.6ms/op [0.05ms -  5.13ms]
readfile7            1811ops      181ops/s   2.8mb/s      4.8ms/op [0.59ms - 27.84ms]
openfile7            1812ops      181ops/s   0.0mb/s     22.1ms/op [0.45ms - 171.48ms]
closefile6           1812ops      181ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.38ms]
readfile6            1814ops      181ops/s   2.8mb/s      5.0ms/op [0.64ms - 37.36ms]
openfile6            1819ops      182ops/s   0.0mb/s     22.2ms/op [0.52ms - 164.42ms]
closefile5           1819ops      182ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.50ms]
readfile5            1820ops      182ops/s   2.8mb/s      4.9ms/op [0.67ms - 38.33ms]
openfile5            1819ops      182ops/s   0.0mb/s     20.7ms/op [0.58ms - 120.81ms]
closefile4           1819ops      182ops/s   0.0mb/s      1.6ms/op [0.02ms -  5.48ms]
readfile4            1820ops      182ops/s   2.8mb/s      4.8ms/op [0.65ms - 21.77ms]
openfile4            1827ops      183ops/s   0.0mb/s     21.4ms/op [1.04ms - 127.86ms]
closefile3           1828ops      183ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.44ms]
readfile3            1828ops      183ops/s   2.9mb/s      4.9ms/op [1.01ms - 37.37ms]
openfile3            1826ops      183ops/s   0.0mb/s     21.6ms/op [0.63ms - 161.35ms]
closefile2           1827ops      183ops/s   0.0mb/s      1.6ms/op [0.04ms -  4.74ms]
readfile2            1829ops      183ops/s   2.9mb/s      5.0ms/op [1.04ms - 36.40ms]
openfile2            1825ops      182ops/s   0.0mb/s     21.7ms/op [0.68ms - 149.74ms]
closefile1           1825ops      182ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.47ms]
readfile1            1812ops      181ops/s   2.8mb/s      5.0ms/op [0.50ms - 38.65ms]
openfile1            1783ops      178ops/s   0.0mb/s     21.5ms/op [0.54ms - 169.83ms]
1756.063: IO Summary: 56324 ops 5631.971 ops/s 1818/181 rd/wr  29.8mb/s  46.0ms/op
1766.277: Per-Operation Breakdown
finish               1821ops      182ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1829ops      183ops/s   1.4mb/s    241.6ms/op [0.89ms - 551.27ms]
closefile10          1830ops      183ops/s   0.0mb/s      1.5ms/op [0.03ms - 51.23ms]
readfile10           1830ops      183ops/s   2.9mb/s      4.6ms/op [0.61ms - 24.18ms]
openfile10           1830ops      183ops/s   0.0mb/s     20.2ms/op [0.54ms - 95.53ms]
closefile9           1830ops      183ops/s   0.0mb/s      1.5ms/op [0.03ms -  4.34ms]
readfile9            1830ops      183ops/s   2.9mb/s      4.7ms/op [0.71ms - 17.63ms]
openfile9            1832ops      183ops/s   0.0mb/s     20.3ms/op [0.52ms - 103.63ms]
closefile8           1832ops      183ops/s   0.0mb/s      1.5ms/op [0.05ms -  4.28ms]
readfile8            1834ops      183ops/s   2.9mb/s      4.7ms/op [0.58ms - 23.18ms]
openfile8            1839ops      184ops/s   0.0mb/s     20.5ms/op [0.59ms - 87.25ms]
closefile7           1839ops      184ops/s   0.0mb/s      1.5ms/op [0.04ms - 51.19ms]
readfile7            1839ops      184ops/s   2.9mb/s      4.7ms/op [0.97ms - 60.81ms]
openfile7            1840ops      184ops/s   0.0mb/s     20.7ms/op [0.54ms - 98.05ms]
closefile6           1840ops      184ops/s   0.0mb/s      1.5ms/op [0.02ms -  4.82ms]
readfile6            1838ops      184ops/s   2.9mb/s      4.7ms/op [0.56ms - 19.08ms]
openfile6            1831ops      183ops/s   0.0mb/s     19.4ms/op [0.96ms - 88.43ms]
closefile5           1832ops      183ops/s   0.0mb/s      1.5ms/op [0.02ms -  5.10ms]
readfile5            1832ops      183ops/s   2.9mb/s      4.8ms/op [1.01ms - 27.01ms]
openfile5            1828ops      183ops/s   0.0mb/s     19.9ms/op [0.53ms - 101.48ms]
closefile4           1828ops      183ops/s   0.0mb/s      1.5ms/op [0.02ms -  5.03ms]
readfile4            1827ops      183ops/s   2.9mb/s      4.8ms/op [0.62ms - 23.32ms]
openfile4            1821ops      182ops/s   0.0mb/s     20.0ms/op [0.59ms - 100.25ms]
closefile3           1822ops      182ops/s   0.0mb/s      1.5ms/op [0.03ms -  4.91ms]
readfile3            1823ops      182ops/s   2.8mb/s      4.6ms/op [0.73ms - 21.11ms]
openfile3            1825ops      182ops/s   0.0mb/s     19.7ms/op [0.51ms - 100.07ms]
closefile2           1824ops      182ops/s   0.0mb/s      1.5ms/op [0.04ms -  4.58ms]
readfile2            1823ops      182ops/s   2.8mb/s      4.7ms/op [0.55ms - 63.02ms]
openfile2            1822ops      182ops/s   0.0mb/s     19.5ms/op [0.59ms - 110.00ms]
closefile1           1822ops      182ops/s   0.0mb/s      1.5ms/op [0.06ms -  4.53ms]
readfile1            1822ops      182ops/s   2.8mb/s      4.5ms/op [0.94ms - 22.88ms]
openfile1            1821ops      182ops/s   0.0mb/s     20.0ms/op [0.51ms - 101.83ms]
1766.277: IO Summary: 56715 ops 5670.892 ops/s 1830/183 rd/wr  30.0mb/s  45.8ms/op
1776.492: Per-Operation Breakdown
finish               1807ops      181ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.02ms]
appendlog            1821ops      182ops/s   1.4mb/s    234.1ms/op [0.14ms - 536.87ms]
closefile10          1822ops      182ops/s   0.0mb/s      1.5ms/op [0.05ms -  5.33ms]
readfile10           1822ops      182ops/s   2.8mb/s      4.7ms/op [0.63ms - 19.86ms]
openfile10           1821ops      182ops/s   0.0mb/s     21.0ms/op [0.54ms - 139.66ms]
closefile9           1824ops      182ops/s   0.0mb/s      1.5ms/op [0.05ms -  4.88ms]
readfile9            1824ops      182ops/s   2.8mb/s      4.7ms/op [0.65ms - 18.14ms]
openfile9            1820ops      182ops/s   0.0mb/s     20.5ms/op [0.60ms - 134.23ms]
closefile8           1820ops      182ops/s   0.0mb/s      1.5ms/op [0.05ms -  5.24ms]
readfile8            1820ops      182ops/s   2.8mb/s      4.7ms/op [0.60ms - 19.29ms]
openfile8            1821ops      182ops/s   0.0mb/s     20.8ms/op [0.55ms - 116.95ms]
closefile7           1821ops      182ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.20ms]
readfile7            1819ops      182ops/s   2.8mb/s      4.8ms/op [0.61ms - 19.02ms]
openfile7            1816ops      182ops/s   0.0mb/s     21.3ms/op [0.61ms - 123.29ms]
closefile6           1816ops      182ops/s   0.0mb/s      1.5ms/op [0.03ms -  5.20ms]
readfile6            1816ops      182ops/s   2.8mb/s      4.9ms/op [0.69ms - 27.20ms]
openfile6            1814ops      181ops/s   0.0mb/s     20.8ms/op [0.57ms - 126.26ms]
closefile5           1814ops      181ops/s   0.0mb/s      1.6ms/op [0.04ms -  4.79ms]
readfile5            1815ops      181ops/s   2.8mb/s      4.9ms/op [0.66ms - 21.16ms]
openfile5            1812ops      181ops/s   0.0mb/s     20.7ms/op [0.97ms - 132.39ms]
