Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.265: Populating and pre-allocating filesets
2.265: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.265: Removing logfiles tree (if exists)
2.267: Pre-allocating directories in logfiles tree
2.268: Pre-allocating files in logfiles tree
3.247: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.247: Removing bigfileset tree (if exists)
3.250: Pre-allocating directories in bigfileset tree
9.944: Pre-allocating files in bigfileset tree
1510.600: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.600: Population and pre-allocation of filesets completed
1518.617: Attempting to create fileset more than once, ignoring
1518.624: Starting 1 webserver instances
1519.715: Running...
1529.933: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
closefile1           265ops       26ops/s   0.0mb/s     12.4ms/op [0.06ms - 31.80ms]
readfile1            264ops       26ops/s   0.4mb/s     37.6ms/op [7.94ms - 87.39ms]
openfile1            263ops       26ops/s   0.0mb/s    175.4ms/op [7.21ms - 825.33ms]
2520.893: IO Summary:  8085 ops 808.357 ops/s 262/22 rd/wr   4.3mb/s 284.4ms/op
2531.110: Per-Operation Breakdown
finish               262ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            260ops       26ops/s   0.2mb/s   1075.1ms/op [0.07ms - 3265.67ms]
closefile10          261ops       26ops/s   0.0mb/s     14.7ms/op [0.04ms - 753.42ms]
readfile10           262ops       26ops/s   0.4mb/s     39.8ms/op [2.18ms - 796.26ms]
openfile10           266ops       27ops/s   0.0mb/s    200.3ms/op [0.08ms - 1217.57ms]
closefile9           266ops       27ops/s   0.0mb/s     12.7ms/op [0.02ms - 481.94ms]
readfile9            266ops       27ops/s   0.4mb/s     37.5ms/op [3.41ms - 395.93ms]
openfile9            260ops       26ops/s   0.0mb/s    200.0ms/op [0.08ms - 1265.50ms]
closefile8           260ops       26ops/s   0.0mb/s     11.2ms/op [0.02ms - 103.68ms]
readfile8            259ops       26ops/s   0.4mb/s     37.9ms/op [2.62ms - 792.06ms]
openfile8            263ops       26ops/s   0.0mb/s    196.9ms/op [0.08ms - 1234.47ms]
closefile7           263ops       26ops/s   0.0mb/s     10.9ms/op [0.02ms - 31.55ms]
readfile7            264ops       26ops/s   0.4mb/s     43.2ms/op [0.44ms - 796.23ms]
openfile7            268ops       27ops/s   0.0mb/s    191.1ms/op [0.08ms - 1271.21ms]
closefile6           268ops       27ops/s   0.0mb/s     11.3ms/op [0.02ms - 103.68ms]
readfile6            267ops       27ops/s   0.4mb/s     40.2ms/op [1.52ms - 790.41ms]
openfile6            262ops       26ops/s   0.0mb/s    166.1ms/op [0.08ms - 1279.76ms]
closefile5           262ops       26ops/s   0.0mb/s     11.0ms/op [0.02ms - 33.19ms]
readfile5            262ops       26ops/s   0.4mb/s     39.4ms/op [2.15ms - 790.47ms]
openfile5            259ops       26ops/s   0.0mb/s    188.3ms/op [0.09ms - 1212.08ms]
closefile4           259ops       26ops/s   0.0mb/s     11.5ms/op [0.02ms - 30.30ms]
readfile4            259ops       26ops/s   0.4mb/s     37.0ms/op [2.25ms - 141.27ms]
openfile4            258ops       26ops/s   0.0mb/s    187.2ms/op [0.10ms - 1227.07ms]
closefile3           259ops       26ops/s   0.0mb/s     13.8ms/op [0.04ms - 481.98ms]
readfile3            258ops       26ops/s   0.4mb/s     40.0ms/op [2.14ms - 314.03ms]
openfile3            262ops       26ops/s   0.0mb/s    172.7ms/op [0.09ms - 1142.48ms]
closefile2           261ops       26ops/s   0.0mb/s     11.5ms/op [0.02ms - 31.94ms]
readfile2            261ops       26ops/s   0.4mb/s     39.1ms/op [3.75ms - 788.75ms]
openfile2            260ops       26ops/s   0.0mb/s    175.7ms/op [0.08ms - 1182.57ms]
closefile1           260ops       26ops/s   0.0mb/s     12.2ms/op [0.02ms - 493.40ms]
readfile1            259ops       26ops/s   0.4mb/s     37.9ms/op [1.05ms - 791.73ms]
openfile1            262ops       26ops/s   0.0mb/s    190.1ms/op [0.10ms - 1213.31ms]
2531.110: IO Summary:  8116 ops 811.474 ops/s 262/26 rd/wr   4.3mb/s 314.0ms/op
2541.328: Per-Operation Breakdown
finish               287ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            282ops       28ops/s   0.2mb/s   1093.7ms/op [8.06ms - 3387.11ms]
closefile10          288ops       29ops/s   0.0mb/s     10.7ms/op [0.17ms - 25.34ms]
readfile10           288ops       29ops/s   0.4mb/s     35.4ms/op [11.15ms - 134.54ms]
openfile10           283ops       28ops/s   0.0mb/s    156.8ms/op [9.76ms - 624.65ms]
closefile9           285ops       28ops/s   0.0mb/s     10.6ms/op [0.15ms - 37.40ms]
readfile9            285ops       28ops/s   0.4mb/s     31.6ms/op [5.10ms - 90.79ms]
openfile9            285ops       28ops/s   0.0mb/s    165.5ms/op [7.31ms - 933.77ms]
closefile8           285ops       28ops/s   0.0mb/s     11.2ms/op [0.14ms - 42.20ms]
readfile8            289ops       29ops/s   0.5mb/s     33.9ms/op [4.38ms - 131.37ms]
openfile8            286ops       29ops/s   0.0mb/s    154.0ms/op [9.67ms - 795.04ms]
closefile7           286ops       29ops/s   0.0mb/s     11.0ms/op [0.14ms - 43.32ms]
readfile7            287ops       29ops/s   0.4mb/s     35.2ms/op [9.87ms - 131.36ms]
openfile7            284ops       28ops/s   0.0mb/s    167.5ms/op [4.67ms - 815.86ms]
closefile6           284ops       28ops/s   0.0mb/s     11.0ms/op [0.13ms - 25.50ms]
readfile6            284ops       28ops/s   0.4mb/s     33.2ms/op [5.24ms - 113.88ms]
openfile6            286ops       29ops/s   0.0mb/s    167.9ms/op [13.63ms - 784.99ms]
closefile5           289ops       29ops/s   0.0mb/s     10.8ms/op [0.15ms - 28.65ms]
readfile5            290ops       29ops/s   0.5mb/s     34.6ms/op [10.28ms - 131.68ms]
openfile5            289ops       29ops/s   0.0mb/s    158.1ms/op [5.34ms - 661.09ms]
closefile4           290ops       29ops/s   0.0mb/s     10.9ms/op [0.12ms - 37.58ms]
readfile4            290ops       29ops/s   0.5mb/s     35.1ms/op [11.27ms - 131.44ms]
openfile4            291ops       29ops/s   0.0mb/s    166.8ms/op [5.87ms - 961.06ms]
closefile3           291ops       29ops/s   0.0mb/s     11.1ms/op [1.01ms - 38.40ms]
readfile3            292ops       29ops/s   0.5mb/s     36.8ms/op [4.07ms - 131.79ms]
openfile3            287ops       29ops/s   0.0mb/s    172.1ms/op [11.43ms - 892.44ms]
closefile2           287ops       29ops/s   0.0mb/s     11.3ms/op [0.16ms - 27.73ms]
readfile2            287ops       29ops/s   0.4mb/s     35.3ms/op [9.07ms - 131.60ms]
openfile2            288ops       29ops/s   0.0mb/s    170.5ms/op [8.57ms - 953.16ms]
closefile1           290ops       29ops/s   0.0mb/s     10.7ms/op [1.01ms - 43.21ms]
readfile1            291ops       29ops/s   0.5mb/s     35.9ms/op [10.29ms - 133.63ms]
openfile1            287ops       29ops/s   0.0mb/s    191.5ms/op [13.10ms - 830.11ms]
2541.328: IO Summary:  8906 ops 890.458 ops/s 288/28 rd/wr   4.7mb/s 290.3ms/op
2551.546: Per-Operation Breakdown
finish               284ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            257ops       26ops/s   0.2mb/s   1192.3ms/op [3.28ms - 3170.28ms]
closefile10          277ops       28ops/s   0.0mb/s     10.3ms/op [0.04ms - 40.58ms]
readfile10           276ops       28ops/s   0.4mb/s     33.0ms/op [8.16ms - 96.53ms]
openfile10           276ops       28ops/s   0.0mb/s    148.6ms/op [7.92ms - 907.65ms]
closefile9           279ops       28ops/s   0.0mb/s     11.3ms/op [0.07ms - 113.36ms]
readfile9            280ops       28ops/s   0.4mb/s     36.2ms/op [3.71ms - 479.59ms]
openfile9            283ops       28ops/s   0.0mb/s    160.1ms/op [14.25ms - 738.13ms]
closefile8           286ops       29ops/s   0.0mb/s     10.8ms/op [0.06ms - 36.99ms]
readfile8            282ops       28ops/s   0.4mb/s     33.8ms/op [4.26ms - 99.25ms]
openfile8            286ops       29ops/s   0.0mb/s    155.2ms/op [3.50ms - 653.60ms]
closefile7           287ops       29ops/s   0.0mb/s     11.9ms/op [0.03ms - 318.74ms]
readfile7            285ops       28ops/s   0.4mb/s     34.6ms/op [3.08ms - 168.63ms]
openfile7            283ops       28ops/s   0.0mb/s    154.4ms/op [4.70ms - 792.28ms]
closefile6           284ops       28ops/s   0.0mb/s     10.5ms/op [0.04ms - 31.80ms]
readfile6            285ops       28ops/s   0.4mb/s     35.9ms/op [6.22ms - 547.18ms]
openfile6            283ops       28ops/s   0.0mb/s    163.2ms/op [12.70ms - 919.81ms]
closefile5           284ops       28ops/s   0.0mb/s     11.1ms/op [0.02ms - 27.20ms]
readfile5            283ops       28ops/s   0.4mb/s     33.5ms/op [1.11ms - 96.84ms]
openfile5            282ops       28ops/s   0.0mb/s    155.6ms/op [2.62ms - 888.18ms]
closefile4           283ops       28ops/s   0.0mb/s     11.1ms/op [0.62ms - 30.20ms]
readfile4            282ops       28ops/s   0.4mb/s     35.1ms/op [9.05ms - 96.98ms]
openfile4            278ops       28ops/s   0.0mb/s    172.6ms/op [5.68ms - 935.32ms]
closefile3           279ops       28ops/s   0.0mb/s     10.8ms/op [0.06ms - 28.56ms]
readfile3            278ops       28ops/s   0.4mb/s     33.6ms/op [3.37ms - 97.17ms]
openfile3            278ops       28ops/s   0.0mb/s    162.1ms/op [3.42ms - 863.86ms]
closefile2           284ops       28ops/s   0.0mb/s     11.8ms/op [0.03ms - 177.75ms]
readfile2            284ops       28ops/s   0.4mb/s     35.8ms/op [5.61ms - 168.64ms]
openfile2            284ops       28ops/s   0.0mb/s    164.3ms/op [5.46ms - 724.23ms]
closefile1           284ops       28ops/s   0.0mb/s     12.1ms/op [0.03ms - 157.36ms]
readfile1            283ops       28ops/s   0.4mb/s     36.5ms/op [3.98ms - 484.56ms]
openfile1            282ops       28ops/s   0.0mb/s    173.7ms/op [1.90ms - 823.30ms]
2551.546: IO Summary:  8717 ops 871.562 ops/s 282/26 rd/wr   4.6mb/s 289.2ms/op
2561.763: Per-Operation Breakdown
finish               266ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            259ops       26ops/s   0.2mb/s   1241.0ms/op [0.19ms - 4138.02ms]
closefile10          262ops       26ops/s   0.0mb/s     13.3ms/op [0.05ms - 537.44ms]
readfile10           264ops       26ops/s   0.4mb/s     42.2ms/op [1.36ms - 809.96ms]
openfile10           261ops       26ops/s   0.0mb/s    191.2ms/op [0.11ms - 1387.29ms]
closefile9           261ops       26ops/s   0.0mb/s     13.5ms/op [0.04ms - 651.28ms]
readfile9            260ops       26ops/s   0.4mb/s     40.1ms/op [3.44ms - 388.54ms]
openfile9            256ops       26ops/s   0.0mb/s    168.9ms/op [1.24ms - 1412.60ms]
closefile8           256ops       26ops/s   0.0mb/s     10.7ms/op [0.11ms - 34.28ms]
readfile8            256ops       26ops/s   0.4mb/s     36.6ms/op [3.81ms - 176.38ms]
openfile8            255ops       25ops/s   0.0mb/s    176.1ms/op [0.33ms - 1394.20ms]
closefile7           257ops       26ops/s   0.0mb/s     13.0ms/op [0.12ms - 577.71ms]
readfile7            257ops       26ops/s   0.4mb/s     45.6ms/op [2.69ms - 896.18ms]
openfile7            256ops       26ops/s   0.0mb/s    166.6ms/op [9.50ms - 1433.35ms]
closefile6           256ops       26ops/s   0.0mb/s     11.1ms/op [0.17ms - 31.50ms]
readfile6            255ops       25ops/s   0.4mb/s     41.7ms/op [9.06ms - 1039.51ms]
openfile6            256ops       26ops/s   0.0mb/s    157.4ms/op [12.60ms - 1180.27ms]
closefile5           256ops       26ops/s   0.0mb/s     12.5ms/op [0.75ms - 236.85ms]
readfile5            259ops       26ops/s   0.4mb/s     42.0ms/op [6.50ms - 1044.06ms]
openfile5            262ops       26ops/s   0.0mb/s    164.9ms/op [0.12ms - 1456.72ms]
closefile4           262ops       26ops/s   0.0mb/s     15.5ms/op [0.03ms - 773.96ms]
readfile4            263ops       26ops/s   0.4mb/s     44.8ms/op [2.00ms - 1042.33ms]
openfile4            266ops       27ops/s   0.0mb/s    170.9ms/op [4.10ms - 1411.48ms]
closefile3           268ops       27ops/s   0.0mb/s     11.6ms/op [0.02ms - 36.70ms]
readfile3            268ops       27ops/s   0.4mb/s     44.7ms/op [1.66ms - 1045.31ms]
openfile3            263ops       26ops/s   0.0mb/s    175.1ms/op [0.09ms - 1151.23ms]
closefile2           263ops       26ops/s   0.0mb/s     13.0ms/op [0.03ms - 245.53ms]
readfile2            263ops       26ops/s   0.4mb/s     41.8ms/op [1.29ms - 1042.37ms]
openfile2            265ops       26ops/s   0.0mb/s    166.4ms/op [0.09ms - 1158.42ms]
closefile1           264ops       26ops/s   0.0mb/s     10.8ms/op [0.02ms - 261.21ms]
readfile1            265ops       26ops/s   0.4mb/s     34.4ms/op [4.28ms - 794.85ms]
openfile1            266ops       27ops/s   0.0mb/s    188.3ms/op [1.73ms - 1431.61ms]
2561.763: IO Summary:  8080 ops 807.857 ops/s 261/26 rd/wr   4.3mb/s 317.9ms/op
2571.978: Per-Operation Breakdown
finish               279ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            297ops       30ops/s   0.2mb/s   1024.1ms/op [1.58ms - 3215.85ms]
closefile10          300ops       30ops/s   0.0mb/s     10.3ms/op [0.06ms - 26.72ms]
readfile10           299ops       30ops/s   0.5mb/s     34.6ms/op [2.94ms - 132.13ms]
openfile10           298ops       30ops/s   0.0mb/s    155.5ms/op [3.64ms - 565.70ms]
closefile9           298ops       30ops/s   0.0mb/s     11.3ms/op [0.08ms - 35.51ms]
readfile9            298ops       30ops/s   0.5mb/s     36.8ms/op [2.92ms - 133.69ms]
openfile9            301ops       30ops/s   0.0mb/s    154.2ms/op [4.74ms - 555.60ms]
closefile8           303ops       30ops/s   0.0mb/s     11.5ms/op [0.09ms - 42.03ms]
readfile8            302ops       30ops/s   0.5mb/s     37.1ms/op [1.50ms - 132.93ms]
openfile8            297ops       30ops/s   0.0mb/s    168.6ms/op [10.93ms - 554.35ms]
closefile7           296ops       30ops/s   0.0mb/s     12.0ms/op [0.08ms - 40.30ms]
readfile7            297ops       30ops/s   0.5mb/s     36.1ms/op [8.39ms - 132.86ms]
openfile7            296ops       30ops/s   0.0mb/s    159.6ms/op [8.76ms - 567.88ms]
closefile6           296ops       30ops/s   0.0mb/s     11.1ms/op [0.07ms - 35.56ms]
readfile6            296ops       30ops/s   0.5mb/s     36.9ms/op [1.43ms - 132.07ms]
openfile6            293ops       29ops/s   0.0mb/s    153.8ms/op [3.29ms - 574.76ms]
closefile5           293ops       29ops/s   0.0mb/s     11.5ms/op [0.09ms - 40.13ms]
readfile5            291ops       29ops/s   0.5mb/s     36.3ms/op [3.31ms - 132.06ms]
openfile5            289ops       29ops/s   0.0mb/s    160.0ms/op [8.70ms - 612.29ms]
closefile4           289ops       29ops/s   0.0mb/s     11.2ms/op [0.14ms - 38.84ms]
readfile4            288ops       29ops/s   0.4mb/s     36.5ms/op [2.11ms - 135.36ms]
openfile4            286ops       29ops/s   0.0mb/s    164.3ms/op [11.56ms - 566.54ms]
closefile3           284ops       28ops/s   0.0mb/s     11.8ms/op [0.08ms - 38.91ms]
readfile3            284ops       28ops/s   0.4mb/s     38.2ms/op [6.71ms - 133.59ms]
openfile3            283ops       28ops/s   0.0mb/s    164.1ms/op [4.43ms - 599.86ms]
closefile2           283ops       28ops/s   0.0mb/s     12.4ms/op [0.05ms - 34.73ms]
readfile2            284ops       28ops/s   0.4mb/s     40.1ms/op [4.31ms - 132.80ms]
openfile2            281ops       28ops/s   0.0mb/s    154.6ms/op [2.60ms - 570.49ms]
closefile1           282ops       28ops/s   0.0mb/s     12.0ms/op [0.05ms - 37.98ms]
readfile1            282ops       28ops/s   0.4mb/s     38.5ms/op [6.75ms - 131.99ms]
openfile1            279ops       28ops/s   0.0mb/s    186.8ms/op [2.97ms - 717.56ms]
2571.978: IO Summary:  9045 ops 904.379 ops/s 292/30 rd/wr   4.8mb/s 284.8ms/op
2582.195: Per-Operation Breakdown
finish               290ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            271ops       27ops/s   0.2mb/s   1253.2ms/op [13.75ms - 3782.59ms]
closefile10          275ops       27ops/s   0.0mb/s     10.2ms/op [0.20ms - 38.72ms]
readfile10           274ops       27ops/s   0.4mb/s     30.4ms/op [4.48ms - 69.85ms]
openfile10           276ops       28ops/s   0.0mb/s    147.6ms/op [8.19ms - 769.45ms]
closefile9           276ops       28ops/s   0.0mb/s     12.3ms/op [0.12ms - 350.10ms]
readfile9            277ops       28ops/s   0.4mb/s     33.7ms/op [7.54ms - 539.51ms]
openfile9            277ops       28ops/s   0.0mb/s    154.8ms/op [4.79ms - 784.11ms]
closefile8           276ops       28ops/s   0.0mb/s      9.7ms/op [0.13ms - 27.18ms]
readfile8            276ops       28ops/s   0.4mb/s     31.0ms/op [7.20ms - 377.22ms]
openfile8            278ops       28ops/s   0.0mb/s    148.7ms/op [7.88ms - 693.99ms]
closefile7           278ops       28ops/s   0.0mb/s     10.6ms/op [0.11ms - 170.55ms]
readfile7            277ops       28ops/s   0.4mb/s     33.8ms/op [7.48ms - 535.04ms]
openfile7            279ops       28ops/s   0.0mb/s    173.8ms/op [5.12ms - 768.34ms]
closefile6           279ops       28ops/s   0.0mb/s     10.2ms/op [0.48ms - 29.05ms]
readfile6            278ops       28ops/s   0.4mb/s     32.5ms/op [7.41ms - 73.18ms]
openfile6            279ops       28ops/s   0.0mb/s    164.6ms/op [6.20ms - 773.88ms]
closefile5           279ops       28ops/s   0.0mb/s     10.3ms/op [1.18ms - 27.50ms]
readfile5            278ops       28ops/s   0.4mb/s     33.9ms/op [7.95ms - 83.87ms]
openfile5            278ops       28ops/s   0.0mb/s    177.8ms/op [9.41ms - 759.63ms]
closefile4           278ops       28ops/s   0.0mb/s     12.5ms/op [0.12ms - 364.35ms]
readfile4            278ops       28ops/s   0.4mb/s     35.1ms/op [4.51ms - 194.91ms]
openfile4            282ops       28ops/s   0.0mb/s    151.3ms/op [8.78ms - 743.53ms]
closefile3           282ops       28ops/s   0.0mb/s     11.2ms/op [1.11ms - 28.93ms]
readfile3            284ops       28ops/s   0.4mb/s     34.4ms/op [7.54ms - 91.56ms]
openfile3            287ops       29ops/s   0.0mb/s    158.4ms/op [11.99ms - 666.22ms]
closefile2           287ops       29ops/s   0.0mb/s     11.2ms/op [0.19ms - 30.96ms]
readfile2            286ops       29ops/s   0.4mb/s     37.0ms/op [6.97ms - 538.53ms]
openfile2            287ops       29ops/s   0.0mb/s    172.4ms/op [9.47ms - 730.14ms]
closefile1           287ops       29ops/s   0.0mb/s     12.5ms/op [1.60ms - 364.31ms]
readfile1            287ops       29ops/s   0.4mb/s     37.1ms/op [4.31ms - 535.07ms]
openfile1            290ops       29ops/s   0.0mb/s    157.2ms/op [1.47ms - 793.34ms]
2582.195: IO Summary:  8676 ops 867.494 ops/s 279/27 rd/wr   4.6mb/s 299.2ms/op
2592.411: Per-Operation Breakdown
finish               272ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            275ops       27ops/s   0.2mb/s   1220.2ms/op [10.01ms - 3260.04ms]
closefile10          277ops       28ops/s   0.0mb/s     11.3ms/op [0.06ms - 124.73ms]
readfile10           279ops       28ops/s   0.4mb/s     37.8ms/op [5.55ms - 547.06ms]
openfile10           278ops       28ops/s   0.0mb/s    166.8ms/op [8.82ms - 801.87ms]
closefile9           279ops       28ops/s   0.0mb/s     12.3ms/op [0.04ms - 401.28ms]
readfile9            278ops       28ops/s   0.4mb/s     40.8ms/op [5.22ms - 549.91ms]
openfile9            275ops       27ops/s   0.0mb/s    154.5ms/op [11.90ms - 578.25ms]
closefile8           276ops       28ops/s   0.0mb/s     11.4ms/op [0.03ms - 56.42ms]
readfile8            277ops       28ops/s   0.4mb/s     34.3ms/op [6.32ms - 126.20ms]
openfile8            276ops       28ops/s   0.0mb/s    155.7ms/op [9.80ms - 807.81ms]
closefile7           276ops       28ops/s   0.0mb/s     12.2ms/op [0.05ms - 515.27ms]
readfile7            276ops       28ops/s   0.4mb/s     34.1ms/op [1.30ms - 133.40ms]
openfile7            275ops       27ops/s   0.0mb/s    165.6ms/op [4.00ms - 623.58ms]
closefile6           275ops       27ops/s   0.0mb/s     10.6ms/op [0.04ms - 27.16ms]
readfile6            275ops       27ops/s   0.4mb/s     37.1ms/op [4.27ms - 536.94ms]
openfile6            274ops       27ops/s   0.0mb/s    169.6ms/op [2.89ms - 638.35ms]
closefile5           274ops       27ops/s   0.0mb/s     11.6ms/op [0.06ms - 174.79ms]
readfile5            274ops       27ops/s   0.4mb/s     38.9ms/op [2.02ms - 539.37ms]
openfile5            278ops       28ops/s   0.0mb/s    164.5ms/op [2.61ms - 641.65ms]
closefile4           278ops       28ops/s   0.0mb/s     11.1ms/op [0.05ms - 41.71ms]
readfile4            279ops       28ops/s   0.4mb/s     37.0ms/op [5.03ms - 539.74ms]
