Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.518: Populating and pre-allocating filesets
1.639: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
1.639: Removing logfiles tree (if exists)
1.642: Pre-allocating directories in logfiles tree
1.642: Pre-allocating files in logfiles tree
3.109: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.109: Removing bigfileset tree (if exists)
3.111: Pre-allocating directories in bigfileset tree
8.521: Pre-allocating files in bigfileset tree
297.677: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
297.677: Population and pre-allocation of filesets completed
302.217: Attempting to create fileset more than once, ignoring
302.224: Starting 1 webserver instances
303.286: Running...
313.508: Per-Operation Breakdown
finish               999ops      100ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
closefile3           469ops       47ops/s   0.0mb/s      6.6ms/op [0.43ms - 52.63ms]
readfile3            470ops       47ops/s   0.7mb/s     22.2ms/op [3.58ms - 182.69ms]
openfile3            465ops       46ops/s   0.0mb/s     95.0ms/op [2.23ms - 548.44ms]
closefile2           467ops       47ops/s   0.0mb/s      6.8ms/op [0.46ms - 73.44ms]
readfile2            467ops       47ops/s   0.7mb/s     20.3ms/op [3.56ms - 134.96ms]
openfile2            465ops       46ops/s   0.0mb/s     88.4ms/op [1.86ms - 517.29ms]
closefile1           466ops       47ops/s   0.0mb/s      6.3ms/op [1.39ms - 75.40ms]
readfile1            466ops       47ops/s   0.7mb/s     20.0ms/op [3.59ms - 185.45ms]
openfile1            465ops       46ops/s   0.0mb/s    116.2ms/op [5.72ms - 604.07ms]
5642.055: IO Summary: 14309 ops 1430.679 ops/s 462/44 rd/wr   7.6mb/s 180.6ms/op
5652.273: Per-Operation Breakdown
finish               460ops       46ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            464ops       46ops/s   0.4mb/s    845.7ms/op [4.64ms - 1982.39ms]
closefile10          475ops       47ops/s   0.0mb/s      6.1ms/op [1.41ms - 15.48ms]
readfile10           474ops       47ops/s   0.7mb/s     20.0ms/op [3.61ms - 109.07ms]
openfile10           470ops       47ops/s   0.0mb/s     82.7ms/op [1.84ms - 453.83ms]
closefile9           470ops       47ops/s   0.0mb/s      6.5ms/op [0.42ms - 44.47ms]
readfile9            469ops       47ops/s   0.7mb/s     20.2ms/op [3.58ms - 98.91ms]
openfile9            468ops       47ops/s   0.0mb/s     84.0ms/op [4.49ms - 398.07ms]
closefile8           467ops       47ops/s   0.0mb/s      6.5ms/op [0.42ms - 28.71ms]
readfile8            465ops       46ops/s   0.7mb/s     20.9ms/op [3.60ms - 111.02ms]
openfile8            459ops       46ops/s   0.0mb/s     83.7ms/op [2.23ms - 407.60ms]
closefile7           461ops       46ops/s   0.0mb/s      6.3ms/op [0.39ms - 30.59ms]
readfile7            461ops       46ops/s   0.7mb/s     20.0ms/op [3.56ms - 110.95ms]
openfile7            463ops       46ops/s   0.0mb/s     84.4ms/op [2.25ms - 344.93ms]
closefile6           465ops       46ops/s   0.0mb/s      6.3ms/op [0.40ms - 22.71ms]
readfile6            467ops       47ops/s   0.7mb/s     20.0ms/op [3.62ms - 109.43ms]
openfile6            463ops       46ops/s   0.0mb/s     97.6ms/op [5.78ms - 457.67ms]
closefile5           463ops       46ops/s   0.0mb/s      6.3ms/op [0.42ms - 41.70ms]
readfile5            463ops       46ops/s   0.7mb/s     20.3ms/op [3.56ms - 110.02ms]
openfile5            461ops       46ops/s   0.0mb/s     83.5ms/op [4.41ms - 385.39ms]
closefile4           461ops       46ops/s   0.0mb/s      6.3ms/op [0.86ms - 22.88ms]
readfile4            461ops       46ops/s   0.7mb/s     19.4ms/op [3.51ms - 105.63ms]
openfile4            458ops       46ops/s   0.0mb/s     84.9ms/op [3.65ms - 364.52ms]
closefile3           459ops       46ops/s   0.0mb/s      6.2ms/op [0.40ms - 29.64ms]
readfile3            459ops       46ops/s   0.7mb/s     19.5ms/op [3.23ms - 107.71ms]
openfile3            460ops       46ops/s   0.0mb/s     86.4ms/op [5.66ms - 369.17ms]
closefile2           461ops       46ops/s   0.0mb/s      6.2ms/op [0.42ms - 16.74ms]
readfile2            462ops       46ops/s   0.7mb/s     19.6ms/op [3.61ms - 111.39ms]
openfile2            461ops       46ops/s   0.0mb/s     88.1ms/op [2.23ms - 432.54ms]
closefile1           460ops       46ops/s   0.0mb/s      6.5ms/op [0.35ms - 57.03ms]
readfile1            460ops       46ops/s   0.7mb/s     19.3ms/op [3.59ms - 82.32ms]
openfile1            459ops       46ops/s   0.0mb/s     92.0ms/op [2.17ms - 419.76ms]
5652.273: IO Summary: 14368 ops 1436.590 ops/s 464/46 rd/wr   7.6mb/s 179.3ms/op
5662.490: Per-Operation Breakdown
finish               460ops       46ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            447ops       45ops/s   0.3mb/s    887.8ms/op [9.27ms - 2079.16ms]
closefile10          459ops       46ops/s   0.0mb/s      6.2ms/op [0.41ms - 36.15ms]
readfile10           460ops       46ops/s   0.7mb/s     20.0ms/op [3.64ms - 232.92ms]
openfile10           462ops       46ops/s   0.0mb/s     83.6ms/op [4.84ms - 389.34ms]
closefile9           463ops       46ops/s   0.0mb/s      6.9ms/op [1.78ms - 87.95ms]
readfile9            463ops       46ops/s   0.7mb/s     20.6ms/op [3.65ms - 200.60ms]
openfile9            465ops       46ops/s   0.0mb/s     79.9ms/op [5.75ms - 463.86ms]
closefile8           466ops       47ops/s   0.0mb/s      6.4ms/op [1.40ms - 36.21ms]
readfile8            465ops       46ops/s   0.7mb/s     20.7ms/op [3.65ms - 233.65ms]
openfile8            464ops       46ops/s   0.0mb/s     83.3ms/op [2.39ms - 447.10ms]
closefile7           462ops       46ops/s   0.0mb/s      6.7ms/op [1.81ms - 88.90ms]
readfile7            461ops       46ops/s   0.7mb/s     22.1ms/op [5.81ms - 242.09ms]
openfile7            454ops       45ops/s   0.0mb/s     86.3ms/op [5.26ms - 436.20ms]
closefile6           454ops       45ops/s   0.0mb/s      6.2ms/op [0.46ms - 88.89ms]
readfile6            452ops       45ops/s   0.7mb/s     19.5ms/op [3.67ms - 144.63ms]
openfile6            455ops       45ops/s   0.0mb/s     87.7ms/op [5.58ms - 427.41ms]
closefile5           455ops       45ops/s   0.0mb/s      6.5ms/op [1.74ms - 33.70ms]
readfile5            454ops       45ops/s   0.7mb/s     21.2ms/op [3.58ms - 244.52ms]
openfile5            455ops       45ops/s   0.0mb/s     87.2ms/op [5.69ms - 434.22ms]
closefile4           455ops       45ops/s   0.0mb/s      6.6ms/op [0.46ms - 88.82ms]
readfile4            456ops       46ops/s   0.7mb/s     20.7ms/op [4.88ms - 224.95ms]
openfile4            457ops       46ops/s   0.0mb/s     82.2ms/op [4.89ms - 444.29ms]
closefile3           458ops       46ops/s   0.0mb/s      6.6ms/op [1.43ms - 87.60ms]
readfile3            457ops       46ops/s   0.7mb/s     21.5ms/op [3.65ms - 246.72ms]
openfile3            457ops       46ops/s   0.0mb/s     81.0ms/op [2.24ms - 396.96ms]
closefile2           457ops       46ops/s   0.0mb/s      6.2ms/op [0.46ms - 27.31ms]
readfile2            456ops       46ops/s   0.7mb/s     21.2ms/op [5.08ms - 234.65ms]
openfile2            458ops       46ops/s   0.0mb/s     81.6ms/op [2.30ms - 404.21ms]
closefile1           458ops       46ops/s   0.0mb/s      6.3ms/op [1.40ms - 38.03ms]
readfile1            458ops       46ops/s   0.7mb/s     21.0ms/op [3.65ms - 237.61ms]
openfile1            459ops       46ops/s   0.0mb/s    107.5ms/op [1.83ms - 561.48ms]
5662.490: IO Summary: 14202 ops 1420.020 ops/s 458/45 rd/wr   7.5mb/s 182.2ms/op
5672.705: Per-Operation Breakdown
finish               476ops       48ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            449ops       45ops/s   0.3mb/s    646.2ms/op [1.80ms - 1755.58ms]
closefile10          461ops       46ops/s   0.0mb/s      6.1ms/op [0.41ms - 44.81ms]
readfile10           462ops       46ops/s   0.7mb/s     19.4ms/op [3.50ms - 129.65ms]
openfile10           461ops       46ops/s   0.0mb/s    103.0ms/op [3.14ms - 533.54ms]
closefile9           461ops       46ops/s   0.0mb/s      6.2ms/op [0.42ms - 20.36ms]
readfile9            462ops       46ops/s   0.7mb/s     19.6ms/op [3.53ms - 121.56ms]
openfile9            461ops       46ops/s   0.0mb/s    108.8ms/op [5.61ms - 542.18ms]
closefile8           462ops       46ops/s   0.0mb/s      6.5ms/op [0.18ms - 47.20ms]
readfile8            465ops       46ops/s   0.7mb/s     19.4ms/op [1.13ms - 103.97ms]
openfile8            470ops       47ops/s   0.0mb/s    105.7ms/op [2.21ms - 510.37ms]
closefile7           472ops       47ops/s   0.0mb/s      6.5ms/op [0.39ms - 46.31ms]
readfile7            472ops       47ops/s   0.7mb/s     19.9ms/op [3.58ms - 145.41ms]
openfile7            472ops       47ops/s   0.0mb/s    104.1ms/op [5.35ms - 540.69ms]
closefile6           472ops       47ops/s   0.0mb/s      7.0ms/op [0.42ms - 53.69ms]
readfile6            474ops       47ops/s   0.7mb/s     21.4ms/op [3.50ms - 143.36ms]
openfile6            474ops       47ops/s   0.0mb/s    104.1ms/op [2.24ms - 561.32ms]
closefile5           476ops       48ops/s   0.0mb/s      6.5ms/op [0.45ms - 41.35ms]
readfile5            478ops       48ops/s   0.7mb/s     20.7ms/op [3.60ms - 135.93ms]
openfile5            474ops       47ops/s   0.0mb/s    112.2ms/op [2.19ms - 564.43ms]
closefile4           475ops       47ops/s   0.0mb/s      6.5ms/op [0.46ms - 42.61ms]
readfile4            474ops       47ops/s   0.7mb/s     20.2ms/op [3.54ms - 92.28ms]
openfile4            475ops       47ops/s   0.0mb/s    101.4ms/op [2.21ms - 525.91ms]
closefile3           475ops       47ops/s   0.0mb/s      6.4ms/op [0.47ms - 22.44ms]
readfile3            476ops       48ops/s   0.7mb/s     19.3ms/op [3.47ms - 47.40ms]
openfile3            479ops       48ops/s   0.0mb/s     99.8ms/op [1.89ms - 533.56ms]
closefile2           480ops       48ops/s   0.0mb/s      6.5ms/op [0.36ms - 51.16ms]
readfile2            481ops       48ops/s   0.8mb/s     19.7ms/op [3.58ms - 123.57ms]
openfile2            479ops       48ops/s   0.0mb/s    104.3ms/op [2.26ms - 493.02ms]
closefile1           480ops       48ops/s   0.0mb/s      6.1ms/op [0.41ms - 20.35ms]
readfile1            480ops       48ops/s   0.7mb/s     19.0ms/op [3.52ms - 52.91ms]
openfile1            476ops       48ops/s   0.0mb/s    111.8ms/op [5.72ms - 513.22ms]
5672.706: IO Summary: 14608 ops 1460.633 ops/s 472/45 rd/wr   7.7mb/s 176.4ms/op
5682.921: Per-Operation Breakdown
finish               456ops       46ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            456ops       46ops/s   0.3mb/s    748.7ms/op [10.80ms - 1818.14ms]
closefile10          469ops       47ops/s   0.0mb/s      6.7ms/op [0.20ms - 29.75ms]
readfile10           469ops       47ops/s   0.7mb/s     22.2ms/op [3.48ms - 213.94ms]
openfile10           468ops       47ops/s   0.0mb/s     98.0ms/op [5.75ms - 468.08ms]
closefile9           468ops       47ops/s   0.0mb/s      6.7ms/op [0.53ms - 41.68ms]
readfile9            467ops       47ops/s   0.7mb/s     22.5ms/op [3.63ms - 239.19ms]
openfile9            463ops       46ops/s   0.0mb/s     92.0ms/op [2.32ms - 434.13ms]
closefile8           465ops       46ops/s   0.0mb/s      6.9ms/op [0.42ms - 76.43ms]
readfile8            463ops       46ops/s   0.7mb/s     24.0ms/op [3.61ms - 239.82ms]
openfile8            461ops       46ops/s   0.0mb/s     96.6ms/op [2.31ms - 501.98ms]
closefile7           460ops       46ops/s   0.0mb/s      6.8ms/op [0.46ms - 34.84ms]
readfile7            460ops       46ops/s   0.7mb/s     20.9ms/op [3.62ms - 83.99ms]
openfile7            461ops       46ops/s   0.0mb/s     91.3ms/op [2.28ms - 373.27ms]
closefile6           462ops       46ops/s   0.0mb/s      6.8ms/op [0.52ms - 36.95ms]
readfile6            461ops       46ops/s   0.7mb/s     23.4ms/op [3.59ms - 234.42ms]
openfile6            460ops       46ops/s   0.0mb/s     92.9ms/op [2.19ms - 492.44ms]
closefile5           459ops       46ops/s   0.0mb/s      6.6ms/op [0.50ms - 33.80ms]
readfile5            457ops       46ops/s   0.7mb/s     21.9ms/op [3.52ms - 239.89ms]
openfile5            459ops       46ops/s   0.0mb/s     91.7ms/op [5.86ms - 412.40ms]
closefile4           459ops       46ops/s   0.0mb/s      7.1ms/op [0.43ms - 76.56ms]
readfile4            459ops       46ops/s   0.7mb/s     23.3ms/op [3.55ms - 211.48ms]
openfile4            455ops       45ops/s   0.0mb/s     95.4ms/op [2.21ms - 528.87ms]
closefile3           456ops       46ops/s   0.0mb/s      6.9ms/op [0.51ms - 76.58ms]
readfile3            457ops       46ops/s   0.7mb/s     23.8ms/op [3.49ms - 236.01ms]
openfile3            452ops       45ops/s   0.0mb/s     94.6ms/op [1.84ms - 515.62ms]
closefile2           452ops       45ops/s   0.0mb/s      6.4ms/op [1.40ms - 76.25ms]
readfile2            452ops       45ops/s   0.7mb/s     20.1ms/op [3.21ms - 236.59ms]
openfile2            454ops       45ops/s   0.0mb/s     98.5ms/op [2.36ms - 442.25ms]
closefile1           454ops       45ops/s   0.0mb/s      6.5ms/op [0.40ms - 75.60ms]
readfile1            455ops       45ops/s   0.7mb/s     20.4ms/op [3.65ms - 208.56ms]
openfile1            456ops       46ops/s   0.0mb/s    110.2ms/op [1.84ms - 445.57ms]
5682.921: IO Summary: 14249 ops 1424.727 ops/s 460/46 rd/wr   7.5mb/s 181.2ms/op
5693.138: Per-Operation Breakdown
finish               466ops       47ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            445ops       44ops/s   0.3mb/s    766.5ms/op [3.60ms - 2167.23ms]
closefile10          455ops       45ops/s   0.0mb/s      6.2ms/op [0.22ms - 84.22ms]
readfile10           453ops       45ops/s   0.7mb/s     19.2ms/op [3.59ms - 346.17ms]
openfile10           459ops       46ops/s   0.0mb/s     93.5ms/op [5.74ms - 395.89ms]
closefile9           460ops       46ops/s   0.0mb/s      6.1ms/op [0.42ms - 86.64ms]
readfile9            460ops       46ops/s   0.7mb/s     19.3ms/op [3.66ms - 254.30ms]
openfile9            461ops       46ops/s   0.0mb/s     91.5ms/op [1.87ms - 852.80ms]
closefile8           459ops       46ops/s   0.0mb/s      6.6ms/op [0.42ms - 91.54ms]
readfile8            458ops       46ops/s   0.7mb/s     21.5ms/op [3.34ms - 345.31ms]
openfile8            455ops       45ops/s   0.0mb/s     99.5ms/op [1.80ms - 578.06ms]
closefile7           457ops       46ops/s   0.0mb/s      6.6ms/op [0.46ms - 96.47ms]
readfile7            457ops       46ops/s   0.7mb/s     21.5ms/op [3.56ms - 296.40ms]
openfile7            458ops       46ops/s   0.0mb/s     94.2ms/op [6.72ms - 559.08ms]
closefile6           459ops       46ops/s   0.0mb/s      7.0ms/op [0.43ms - 96.47ms]
readfile6            458ops       46ops/s   0.7mb/s     22.8ms/op [3.62ms - 348.63ms]
openfile6            457ops       46ops/s   0.0mb/s     97.0ms/op [4.48ms - 561.26ms]
closefile5           457ops       46ops/s   0.0mb/s      7.3ms/op [0.51ms - 91.53ms]
readfile5            458ops       46ops/s   0.7mb/s     23.4ms/op [3.70ms - 279.26ms]
openfile5            457ops       46ops/s   0.0mb/s     94.2ms/op [2.21ms - 578.09ms]
closefile4           459ops       46ops/s   0.0mb/s      7.1ms/op [0.44ms - 86.63ms]
readfile4            460ops       46ops/s   0.7mb/s     21.6ms/op [3.62ms - 277.43ms]
openfile4            461ops       46ops/s   0.0mb/s     98.7ms/op [2.29ms - 653.50ms]
closefile3           464ops       46ops/s   0.0mb/s      6.8ms/op [0.43ms - 82.48ms]
readfile3            462ops       46ops/s   0.7mb/s     20.0ms/op [3.57ms - 210.27ms]
openfile3            463ops       46ops/s   0.0mb/s     90.5ms/op [2.26ms - 582.31ms]
closefile2           464ops       46ops/s   0.0mb/s      6.8ms/op [0.85ms - 81.31ms]
readfile2            464ops       46ops/s   0.7mb/s     20.5ms/op [4.92ms - 338.33ms]
openfile2            465ops       46ops/s   0.0mb/s     83.4ms/op [1.89ms - 524.41ms]
closefile1           465ops       46ops/s   0.0mb/s      6.3ms/op [0.96ms - 84.14ms]
readfile1            464ops       46ops/s   0.7mb/s     19.1ms/op [3.56ms - 287.30ms]
openfile1            464ops       46ops/s   0.0mb/s    134.6ms/op [2.18ms - 679.20ms]
5693.138: IO Summary: 14238 ops 1423.604 ops/s 459/44 rd/wr   7.5mb/s 182.1ms/op
5703.353: Per-Operation Breakdown
finish               456ops       46ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            458ops       46ops/s   0.4mb/s    759.9ms/op [7.23ms - 2145.11ms]
closefile10          470ops       47ops/s   0.0mb/s      6.5ms/op [0.45ms - 38.86ms]
readfile10           469ops       47ops/s   0.7mb/s     20.7ms/op [3.79ms - 155.67ms]
openfile10           462ops       46ops/s   0.0mb/s     86.7ms/op [5.81ms - 450.69ms]
closefile9           462ops       46ops/s   0.0mb/s      6.3ms/op [0.47ms - 61.42ms]
readfile9            462ops       46ops/s   0.7mb/s     20.3ms/op [3.61ms - 133.01ms]
openfile9            461ops       46ops/s   0.0mb/s     93.5ms/op [5.72ms - 491.31ms]
closefile8           464ops       46ops/s   0.0mb/s      6.1ms/op [1.52ms - 62.86ms]
readfile8            466ops       47ops/s   0.7mb/s     19.1ms/op [3.67ms - 143.70ms]
openfile8            469ops       47ops/s   0.0mb/s     97.9ms/op [2.27ms - 404.85ms]
closefile7           469ops       47ops/s   0.0mb/s      6.4ms/op [1.37ms - 62.50ms]
readfile7            469ops       47ops/s   0.7mb/s     19.7ms/op [3.54ms - 126.36ms]
openfile7            468ops       47ops/s   0.0mb/s     94.3ms/op [5.34ms - 554.12ms]
closefile6           470ops       47ops/s   0.0mb/s      6.5ms/op [0.04ms - 36.13ms]
readfile6            471ops       47ops/s   0.7mb/s     21.3ms/op [3.69ms - 153.37ms]
openfile6            468ops       47ops/s   0.0mb/s     99.6ms/op [5.73ms - 549.78ms]
closefile5           468ops       47ops/s   0.0mb/s      7.0ms/op [0.42ms - 63.71ms]
readfile5            467ops       47ops/s   0.7mb/s     22.3ms/op [3.61ms - 154.55ms]
openfile5            464ops       46ops/s   0.0mb/s     92.0ms/op [2.21ms - 537.37ms]
closefile4           464ops       46ops/s   0.0mb/s      6.8ms/op [0.17ms - 62.58ms]
readfile4            463ops       46ops/s   0.7mb/s     22.0ms/op [3.59ms - 132.14ms]
openfile4            461ops       46ops/s   0.0mb/s     92.1ms/op [2.34ms - 522.51ms]
closefile3           461ops       46ops/s   0.0mb/s      6.5ms/op [0.46ms - 62.81ms]
readfile3            461ops       46ops/s   0.7mb/s     20.8ms/op [3.77ms - 149.18ms]
openfile3            463ops       46ops/s   0.0mb/s     97.8ms/op [1.88ms - 530.31ms]
closefile2           463ops       46ops/s   0.0mb/s      6.5ms/op [0.46ms - 63.77ms]
readfile2            462ops       46ops/s   0.7mb/s     20.2ms/op [3.53ms - 133.27ms]
openfile2            458ops       46ops/s   0.0mb/s     90.6ms/op [2.20ms - 505.69ms]
closefile1           459ops       46ops/s   0.0mb/s      6.2ms/op [0.21ms - 63.76ms]
readfile1            460ops       46ops/s   0.7mb/s     19.3ms/op [3.58ms - 132.47ms]
openfile1            456ops       46ops/s   0.0mb/s    107.6ms/op [2.19ms - 514.63ms]
5703.353: IO Summary: 14388 ops 1438.647 ops/s 465/46 rd/wr   7.6mb/s 179.1ms/op
5713.568: Per-Operation Breakdown
finish               467ops       47ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            452ops       45ops/s   0.4mb/s    734.5ms/op [13.94ms - 1868.00ms]
closefile10          462ops       46ops/s   0.0mb/s      6.2ms/op [0.48ms - 44.13ms]
readfile10           462ops       46ops/s   0.7mb/s     19.8ms/op [3.70ms - 224.51ms]
openfile10           462ops       46ops/s   0.0mb/s     93.0ms/op [2.39ms - 452.33ms]
closefile9           462ops       46ops/s   0.0mb/s      6.5ms/op [0.90ms - 87.38ms]
readfile9            462ops       46ops/s   0.7mb/s     20.5ms/op [3.69ms - 242.97ms]
openfile9            462ops       46ops/s   0.0mb/s    102.8ms/op [2.21ms - 483.63ms]
closefile8           463ops       46ops/s   0.0mb/s      6.6ms/op [0.42ms - 87.92ms]
readfile8            461ops       46ops/s   0.7mb/s     20.4ms/op [3.23ms - 247.42ms]
openfile8            456ops       46ops/s   0.0mb/s    101.0ms/op [2.21ms - 438.50ms]
closefile7           457ops       46ops/s   0.0mb/s      6.5ms/op [0.22ms - 86.15ms]
readfile7            456ops       46ops/s   0.7mb/s     20.2ms/op [3.66ms - 253.31ms]
openfile7            456ops       46ops/s   0.0mb/s     95.9ms/op [1.90ms - 510.86ms]
closefile6           456ops       46ops/s   0.0mb/s      5.9ms/op [0.49ms - 27.93ms]
readfile6            457ops       46ops/s   0.7mb/s     18.4ms/op [5.08ms - 88.47ms]
openfile6            457ops       46ops/s   0.0mb/s     97.0ms/op [5.49ms - 458.25ms]
